RoverRecord Artist,RoverRecord Bent Genre
"""Cats"" Original London Cast",Stage & Screen
"""The Phantom Of The Opera"" Original London Cast",Stage & Screen
$uicideboy$,Rap/Hip-hop
? & The Mysterians,SodaPop
"10,000 Maniacs",SodaPop
13th Floor Elevators,PsychPaisley
2Pac,Rap/Hip-hop
38 Special (2),BoogerJam
3rd Bass,Rap/Hip-hop
50 Cent,Rap/Hip-hop
86 (2),AtlantaVerse
A Few Good Men (5),AtlantaVerse
A Tribe Called Quest,Rap/Hip-hop
A.C. Bhaktivedanta Swami Prabhupada,International
A.S. Kang,SodaPop
ABBA,Super
Abbey Lincoln,Jazz
Abdul Halim Jaffer Khan,International
AC/DC,Metal
Ace (7),SodaPop
Acker Bilk,Jazz
Adam Ant,SodaPop
Adam's Housecat,AtlantaVerse
"Adolf Scherbaum, Barbara Schlick",Classical
"Adolf Scherbaum, Hamburger Barock-Ensemble",Classical
Adrian Belew,PsychPaisley
Adrianne Lenker,SingSong
Aerosmith,Metal
Aesop Rock,Rap/Hip-hop
Africando,International
Afrika Bambaataa & Soulsonic Force With Shango,Rap/Hip-hop
Agent 23,Childrens
Agnostic Front,Ska/Punk/Reggae
Agung Alit,International
Ahmad Jamal Trio,Jazz
Ahmed Shiba and His Ensemble,International
Air Power Band,International
Ajoy Chakrabarty,International
Akira Ifukube,Stage & Screen
Al Green,R&B
Al Hirt,Jazz
Al Jarreau,Vocal
Al Jolson,Vocal
Al Kooper Introduces Shuggie Otis,R&B
Al Martino,Vocal
Al Trace And His Orchestra,Jazz
Alabama Shakes,BoogerJam
Alan Mills,Childrens
Albert Collins,Blues
Albert King,Blues
Alejandro Escovedo,SingSong
Alex Chilton,PROTO
Alfonzo,R&B
Alfred Brendel,Classical
Ali Akbar Khan,International
Ali Farka Tourûˋ,International
Ali Farka Tourûˋ & Toumani Diabatûˋ,International
Ali Farka Tourûˋ With Ry Cooder,International
Alice Cooper,Metal
Alicia Bridges,R&B
Alicia Keys,R&B
Alison Krauss,Billy
Alison Krauss & Union Station,Billy
Alison Moyet,SodaPop
Alkaline Trio,Ska/Punk/Reggae
Alkaline Trio / Hot Water Music,Ska/Punk/Reggae
Alla Rakha,International
Allen Ginsberg,Sound/Spoken/Comedy
Alton Stitcher,Blues
Amadou & Mariam,International
America (2),SodaPop
American Music Club,SodaPop
Amjad Ali Khan,International
Amos Milburn,Blues
Amos Milburn And His Aladdin Chickenshackers,Blues
Amy Winehouse,R&B
Amyl And The Sniffers,Ska/Punk/Reggae
Ananda Shankar,Jazz
Andre Williams (2) & The Sadies,Country
AndrÕs Segovia,Classical
"AndrÕs Segovia, Laurindo Almeida, Carlos Montoya, Manitas De Plata, Alirio DûÙaz, Narciso Yepes",Classical
Andrew Lloyd Webber & Tim Rice,Stage & Screen
Andy Dale Petty,Folk
Andy Gibb,SodaPop
Andy Griffith,Sound/Spoken/Comedy
Andy Russell,Vocal
Andy Shauf,SingSong
Andy Summers & Robert Fripp,PROTO
Angelique Kidjo,International
Animal Collective,Electronic
Anita O'Day,Jazz
Anita O'Day With The Oscar Peterson Quartet,Jazz
Annie Hayden,SodaPop
Annie Lennox,SodaPop
Anthrax,Metal
Antischism,Ska/Punk/Reggae
"AntonÚn Dvo?Ãk - Bruno Walter, Columbia Symphony Orchestra",Classical
"AntonÚn Dvo?Ãk / Bed?ich Smetana - Herbert Von Karajan, Berliner Philharmoniker",Classical
AntonÚn Dvo?Ãk / Chicago Symphony Orchestra ã Carlo Maria Giulini,Classical
"AntonÚn Dvo?Ãk / Max Bruch ã London Symphony Orchestra, Janos Starker, Antal Dorati",Classical
Antonio Carlos Jobim,International
"Antonio Vivaldi - Baroque Festival Orchestra, Alexander Pervomansky, Alberto Lizzio",Classical
"Antonio Vivaldi - Heinz Holliger, I Musici",Classical
"Antonio Vivaldi - Roberto Michelucci, I Musici",Classical
Antonio Vivaldi - Severino Gazzelloni,Classical
"Antonio Vivaldi, I Musici, Salvatore Accardo, Heinz Holliger",Classical
Anup Jalota,International
Aretha Franklin,R&B
Arlo Guthrie,Folk
Arms Akimbo,AtlantaVerse
Art Blakey,Jazz
Art Blakey & The Jazz Messengers,Jazz
Art Blakey Quartet,Jazz
Art Blakey's Big Band,Jazz
Art Tatum,Jazz
"Arthur ""Big Boy"" Crudup",Blues
Artie Shaw And His Orchestra,Jazz
Arturo Benedetti Michelangeli - Claude Debussy,Classical
Arturo Romero (2),Jazz
Arturo Sandoval,International
"Asbury Brass Quintet, Adolph Herseth",Jazz
Asha Bhosle,International
"Asha Bhosle, R. D. Burman, Gulzar",International
Asha Puthli,Jazz
Asleep At The Wheel,BoogerJam
Astrud Gilberto,International
Asylum Street Spankers,Childrens
Ateez (2),International
Atlanta Rhythm Section,AtlantaVerse
"Audrey Hepburn, Rex Harrison",Stage & Screen
Aura Urziceanu,Jazz
Autosalvage,PsychPaisley
Ayalew Mesfin,International
Aztec Camera,SodaPop
B.B. King,Blues
Baaba Maal,International
Babatunde Olatunji,International
Babes In Toyland,Riot Grrrl Pluse Sic
Baby Washington,R&B
Bachman-Turner Overdrive,Mini Garage
Bad Brains,Ska/Punk/Reggae
Bad Bunny,International
Bad Company (3),SodaPop
Bad Manners,Ska/Punk/Reggae
Bad Religion,Ska/Punk/Reggae
Bad Wolves,Metal
Badfinger,BoogerJam
Bailes Brothers,Country
Bappi Lahiri,International
"Bappi Lahiri, Gulrez",International
Barbara Lewis,R&B
Bar-B-Q Killers,AtlantaVerse
Barenaked Ladies,Childrens
Barkat Ali Khan,International
Bar-Kays,R&B
"Barry Tuckwell, Sir Neville Marriner Conducting The Academy Of St. Martin-in-the-Fields",Classical
Barry White,R&B
Bauhaus,PROTO
beabadoobee,SingSong
Beach Bunny,SodaPop
Beastie Boys,Rap/Hip-hop
Beatie Wolfe & Brian Eno,PROTO
Beausoleil,International
"Beck, Bogert & Appice",BoogerJam
Bee Gees,Vocal
Been Stellar,Mini Garage
Begum Akhtar,International
Bembeya Jazz National,International
Ben E. King,R&B
Ben Folds,SodaPop
Ben Yost Singers And Orchestra,SodaPop
Berlin,SodaPop
Bernard Herrmann,Stage & Screen
Bert Kaempfert & His Orchestra,Classical
Bert Ralton's Havana Band,Jazz
Bertie Higgins,SodaPop
"Beryl Reid, Barbara Windsor, Una Stubbs, Nicky Henson, Tudor Davies (2), Peter Gale, Audrey Fahey, Mike Sammes, Mike Sammes Singers, Chris Walker & His Orchestra",Stage & Screen
Bessie Smith,Blues
Bette Midler,Vocal
Better Oblivion Community Center,SodaPop
Betty Boo,Rap/Hip-hop
Betty Davis,Riot Grrrl Pluse Sic
Bettye Swann,R&B
Bhai Tarlochan Singh Ragi,International
Bhi Bhiman,Folk
Bhoomi,International
Bhundu Boys,International
Bhupinder Singh,International
Big Bill Broonzy,Blues
"Big Bill Broonzy, Memphis Slim , And Sonny Boy Williamson",Blues
Big Brother & The Holding Company,BoogerJam
Big Freedia,Rap/Hip-hop
Big Joe Turner,Blues
Big Maybelle,Blues
Big Star,PROTO
Big Thief,SodaPop
Bikini Kill,Riot Grrrl Pluse Sic
Bill Anderson (2),Billy
Bill Cosby,Billy
Bill Farrell,Billy
Bill Haley And His Comets,Billy
Bill Haley And The Saddlemen,Billy
Bill Hayes,Billy
Bill Monroe & His Blue Grass Boys,Billy
Bill Rice,Billy
Bill Withers,Billy
Billie Eilish,Billy
Billie Holiday,Billy
Billie Jo Spears,Billy
Billy Bragg,Billy
Billy Bragg & Wilco,Billy
Billy Eckstine,Billy
"Billy Eckstine, Sarah Vaughan",Billy
Billy Idol,Billy
Billy Joel,Billy
Billy Mure And Orchestra,Billy
Billy Ocean,Billy
Billy Preston,Billy
Billy Ray (16),Billy
Billy Squier,Billy
Billy Strings,Billy
Billy Thorpe,Billy
Billy Vaughn,Billy
Bing Crosby,Holiday
Bing Crosby,Vocal
Bing Crosby & Louis Armstrong,Vocal
Bing Crosby And The Andrews Sisters With Vic Schoen And His Orchestra,Vocal
Bing Crosby And The The Andrews Sisters With Vic Schoen And His Orchestra,Holiday
Bing Crosby And The The Andrews Sisters With Vic Schoen And His Orchestra,Vocal
Bing Crosby With John Scott Trotter And His Orchestra,Holiday
Bingtown Brass Band & Others,Childrens
Bishop Billy Robinson And The Garden Of Prayer Cathedral Choir,Religious
Bismillah Khan,International
Bix Beiderbecke,Jazz
Bjork,SingSong
Black Flag,Ska/Punk/Reggae
Black Ivory,R&B
Black Oak Arkansas,BoogerJam
Black Rebel Motorcycle Club,PsychPaisley
Black Sabbath,Metal
Blackberry Smoke,AtlantaVerse
Blackstreet,R&B
Blancmange,SodaPop
Blaze Foley,SingSong
Blind Lemon Jefferson,Blues
Blind Willie McTell,Blues
Blink-182,Ska/Punk/Reggae
Blondie,Ska/Punk/Reggae
"Blood, Sweat And Tears",PsychPaisley
Blue Ash,R&B
Blue Magic,R&B
Blue øyster Cult,Metal
Blues Magoos,PsychPaisley
Bo Diddley,PROTO
"Bo Diddley, Little Walter, Muddy Waters",PROTO
Bob & Doug McKenzie,Sound/Spoken/Comedy
Bob Dylan,Wilburys
Bob Dylan & The Band,Wilburys
Bob Dylan / The Band,Wilburys
Bob Geldof,SodaPop
Bob Marley & The Wailers,Ska/Punk/Reggae
Bob Newman,Billy
Bob Seger,SingSong
Bob Seger And The Silver Bullet Band,SingSong
Bob Wallis And His Storyville Jazzmen,Jazz
Bob Wills & His Texas Playboys,Billy
Bobby (Boris) Pickett And The Crypt-Kickers,Billy
Bobby Bare,SingSong
Bobby Bare And The Family,SingSong
Bobby Darin,SodaPop
Bobby Mitchell (2),R&B
Bobby Rydell,SodaPop
Bobby Vee,R&B
Bobby Womack,R&B
Body/Head,Mini Garage
Bomba Estûˋreo,International
Boney M.,GLAM
Bonnie Lou,Country
Bonnie Tyler,SingSong
Boogarins,PsychPaisley
Booker T & The MG's,R&B
Boots Randolph,Billy
Bootsy's New Rubber Band,GeorgeClintonFam
Bootsy's Rubber Band,GeorgeClintonFam
Boredoms,International
Boston,SodaPop
Bow Wow Wow,SodaPop
Box Tops,SodaPop
Boyd Rivers,Blues
boygenius,SingSong
Boz Scaggs,SodaPop
Brand Nubian,Rap/Hip-hop
Bread,SodaPop
Brenda Lee,Billy
Brian Eno,PROTO
Brian Eno & Beatie Wolfe,PROTO
Brian Ritchie,Billy
Brian Wilson,PROTO
Brick,AtlantaVerse
Brides Of Funkenstein,GeorgeClintonFam
Brother Joe May,Religious
Brothers Osborne,Country
Brown Bag Blues Band,Blues
Brownie McGhee,Blues
Brownsville Station,GLAM
Bruce McCulloch,Sound/Spoken/Comedy
Bruce Springsteen,Super
"Bruno Walter, Columbia Symphony Orchestra",Classical
"Bruno Walter, Franz Schubert, London Symphony Orchestra",Classical
Brute (2),AtlantaVerse
Bryan Adams,SodaPop
Bubba Sparxxx,Rap/Hip-hop
Buck Owens,Country
Buck Owens And His Buckaroos,Country
"Buck Owens, Tennessee Ernie Ford",Country
Bud And Travis,Folk
Buddy Clark (3),Vocal
Buddy Guy,Blues
Buddy Holly,Billy
Buddy Knox With The Rhythm Orchids,SodaPop
Buddy Rich And Alla Rakha,Jazz
Budhaditya Mukherjee,International
Buena Vista Social Club,International
Buffalo Springfield,NYCSN
Built To Spill,SodaPop
Bulu (2),International
Burl Ives,Folk
Busta Rhymes,Rap/Hip-hop
Busta Rhymes Featuring P. Diddy & Pharrell Williams,Rap/Hip-hop
"Busta Rhymes, Chingy, Fat Joe And Nick Cannon",Rap/Hip-hop
Butthole Surfers,Ska/Punk/Reggae
C. Ramchandra,International
C.W. McCall,Billy
Cab Calloway,Jazz
Cab Calloway And His Orchestra,Jazz
Cage The Elephant,SodaPop
Camel,PROTO
Cameo,R&B
Camila Cabello,SodaPop
Camper Van Beethoven,Ska/Punk/Reggae
Camper Van Beethoven / Cracker,Ska/Punk/Reggae
Candi Staton,R&B
Cannibal & The Headhunters,SodaPop
Cannonball Adderley,Jazz
"Capella Antiqua Mû¥nchen, Konrad Ruhland",Classical
Captain Beefheart,Antelope Valley
Captain Beefheart & The Magic Band,Antelope Valley
Captain Beefheart And The Magic Band,Antelope Valley
Captain Beyond,Metal
Captain Sensible,Ska/Punk/Reggae
"Carl Berg, Various",Stage & Screen
"Carl Orff ã Gundula Janowitz ã Gerhard Stolze ã Dietrich Fischer-Dieskau, Chor Der Deutschen Oper Berlin Und Orchester Der Deutschen Oper Berlin, Eugen Jochum",Classical
Carl Perkins,Billy
"Carl Philipp Emanuel Bach, Ars Rediviva Ensemble",Classical
Carl Sandburg,Sound/Spoken/Comedy
Carl Tipton,Country
Carlini's World Of Strings,Stage & Screen
"Carlo Gesualdo / Robert Craft, The Gesualdo Madrigal Singers",Classical
Carlos Santana & John McLaughlin,BoogerJam
Carly Simon,SingSong
Carole King,SingSong
Caspar Babypants,Childrens
Cat Power,AtlantaVerse
Cat Stevens,SingSong
Caterina Valente With Stanley Black & His Orchestra,Vocal
Caterina Valente With Werner Mû¥ller Und Sein Orchester,Vocal
Cavetown,SingSong
Cecil Campbell's Tennessee Ramblers,Billy
Cecil Taylor,Jazz
Cee-Lo,Rap/Hip-hop
Chairmen Of The Board,R&B
Chaka Khan,R&B
Chance The Rapper,Rap/Hip-hop
Chaotic Dischord,Ska/Punk/Reggae
Chappell Roan,GLAM
Charles Brown,Blues
Charles Brown / Amos Milburn,Blues
Charles Lloyd,Jazz
Charles Mingus,Jazz
Charley Crockett,Country
Charley Patton,Blues
Charley Pride,Billy
Charlie Byrd,Jazz
Charlie Daniels,Country
Charlie Louvin,Country
Charlie Monroe & His Kentucky Pardners,Billy
Charlie Parker,Jazz
Charlie Parr,SingSong
Charlie Spivak And His Orchestra,Jazz
Charo,SodaPop
Cheap Trick,Mini Garage
Cheech & Chong,Sound/Spoken/Comedy
Cher,Super
Cherry Vanilla,GLAM
Chet Atkins,Billy
Chet Atkins And Hank Snow,Billy
Chet Baker Quartet,Jazz
Chi Coltrane,Jazz
Chic,R&B
Chicago (2),SodaPop
Chick Corea,Jazz
Chick Webb,Jazz
Childish Gambino,Rap/Hip-hop
Chowder Shouters,AtlantaVerse
Chris Hillman,Country
Chris Kenner,Jazz
Chris Montez,SodaPop
Chris Rea,SodaPop
Chris Thile,Folk
Christian Travelers,SodaPop
"Christone ""Kingfish"" Ingram",Blues
Chubby Checker,R&B
Chuck Berry,PROTO
Chuck Brown And Eva Cassidy,Jazz
Chuck Reed (3),SodaPop
Chuck Wagon Gang,Country
Chuck Willis,R&B
Cindy Lee,SodaPop
Circle Jerks,Ska/Punk/Reggae
Cirque Du Soleil,Stage & Screen
City Boy,PsychPaisley
Clairo (2),SingSong
Clara Ward,Religious
Clara Ward And Ward Singers,Religious
"Clarence ""Gatemouth"" Brown",Blues
Clark Dennis,Vocal
Clark Terry,Jazz
Claude Cloud And His Thunderclaps,SodaPop
Cliff Nobles,R&B
Cliffie Stone And His Hometown Jamboree Gang,Country
Clifford Brown,Jazz
Clifton Chenier,R&B
Clipse,Rap/Hip-hop
Clobber,AtlantaVerse
Clutch,Metal
Clyde McPhatter,R&B
Coleman Hawkins,Jazz
"Collegium Aureum, Elly Ameling",Classical
Commander Cody And His Lost Planet Airmen,BoogerJam
Compay Segundo,International
Conan Gray,SingSong
Connie Dee / Charlie Jarrett,Vocal
Connie Francis,Country
Conway Twitty,Country
Cootie Stark,Blues
Coro De Monjes Del Monasterio De Santo Domingo De Silos,International
Count Basie,Jazz
Count Basie Orchestra,Jazz
Country Joe And The Fish,BoogerJam
Cowboy Copas,Billy
Cracker,Ska/Punk/Reggae
Crass,Ska/Punk/Reggae
Cream,Super
Cream (2),Super
Creedence Clearwater Revival,PsychPaisley
Creedle,PROTO
Creedle / Deadbolt,PROTO
Cripple Clarence Lofton,Blues
Cris Williamson,Riot Grrrl Pluse Sic
Crosby & Nash,NYCSN
"Crosby, Stills & Nash",NYCSN
"Crosby, Stills, Nash & Young",NYCSN
Curtis Mayfield,R&B
Cutie Karen LaMonte / Honey Gabore,SodaPop
Cyndi Lauper,PROTO
Cypress Hill,Rap/Hip-hop
Daft Punk,Electronic
Dale Hawkins,Billy
Daliah Lavi,International
Dan Deacon,Electronic
Dan Zanes And Friends,Childrens
Danger Doom,Rap/Hip-hop
Danger Mouse,Rap/Hip-hop
"Daniel Barenboim / Itzhak Perlman / Pinchas Zukerman / Johann Sebastian Bach, English Chamber Orchestra",Classical
Daniel Johnston,SingSong
Danny Elfman,Ska/Punk/Reggae
Danny Kaye (2),Childrens
Danzig,Metal
Dash Rip Rock,AtlantaVerse
Dave Alvin,Billy
Dave Edmunds & Love Sculpture,SodaPop
Dave Mason,SodaPop
Dave Matthews Band,BoogerJam
David Allan Coe,Country
David Bowie,GLAM
David Byrne,GLAM
David Crosby,NYCSN
David Dee (3),Blues
David Fanshawe,Classical
"David Frost Presents Mark Wynter, Joan Turner, John Moffat, John Gower, Rosemary Parker, Mike Sammes Singers, Leslie Phillips (2), Geoff Love & His Orchestra",Stage & Screen
"David Holland Quartet - Dave Holland, Sam Rivers, Anthony Braxton, Barry Altschul",Jazz
David Holt (5),Folk
"David Longstreth, Dirty Projectors, Stargaze (4)",Electronic
David Lowery,SingSong
David Munrow & The Early Music Consort Of London,Classical
"David Munrow / Georg Philipp Telemann, Giuseppe Sammartini, Georg Friedrich HûÊndel",Classical
"David Munrow, The Early Music Consort Of London",Classical
"David Oistrach , The Philadelphia Orchestra / Eugene Ormandy, Jean Sibelius",Classical
"David Oistrach, Hans Pischner, Johann Sebastian Bach",Classical
"David Oistrach, Mstislav Rostropovich, Sviatoslav Richter, Herbert von Karajan, Berliner Philharmoniker, Ludwig van Beethoven",Classical
"David Oistrach, Sviatoslav Richter / Johannes Brahms / Sergei Prokofiev",Classical
"David Oistrach, Wolfgang Amadeus Mozart, Johannes Brahms, Pyotr Ilyich Tchaikovsky, Staatskapelle Dresden, Franz Konwitschny",Classical
David Peel & The Lower East Side,Sound/Spoken/Comedy
David Rose & His Orchestra,Classical
David Rose & His Orchestra / Artie Shaw And His Orchestra,Classical
David Ruffin,R&B
David Sedaris,Sound/Spoken/Comedy
David Seville And The Chipmunks,Childrens
De La Soul,Rap/Hip-hop
Dead Kennedys,Ska/Punk/Reggae
Deadly Venoms,Rap/Hip-hop
Deafheaven,Metal
Dean Martin,Vocal
Death Cab For Cutie,SodaPop
Death Pill,Riot Grrrl Pluse Sic
Debabrata Biswas,International
Deep Purple,Metal
Deerhunter,AtlantaVerse
Def Squad Presents Erick Onasis & Slick Rick,Rap/Hip-hop
Deftones,Metal
Degung Orchestra,International
Dehd,SodaPop
Deke Dickerson & The Ecco-Fonics,Billy
Del Marino,Vocal
Del Shannon,SodaPop
Dele Abiodun,International
Della Reese,Jazz
Dengue Fever,SodaPop
Denise LaSalle,R&B
Des Demonas,Ska/Punk/Reggae
Devo,PROTO
Dewey Redman,Jazz
Dex Romweber Duo,Billy
Dexter Gordon,Jazz
Dexter Romweber,Billy
Diana King,Ska/Punk/Reggae
Diana Ross & Marvin Gaye,R&B
"Dick ""Two Ton"" Baker And His Music Makers",Jazz
Dick Clark (2),SodaPop
Dick Dale,PROTO
Dick Haymes,Vocal
Dickey Lee,Country
Dickie Goodman,Country
Digital Underground,Rap/Hip-hop
Dijon (7),R&B
Dinah Washington,Blues
Dinah Washington,Jazz
Dinosaur Jr.,SodaPop
Dire Straits,SodaPop
"Dirk Powell, Tim O'Brien (3), John Herrmann (2)",Country
Dirt,AtlantaVerse
Disneyland Boys Choir,Childrens
Divinyls,SodaPop
Dizzy Gillespie,Jazz
Dizzy Gillespie Quintet,Jazz
DJ Cleo,Billy
DJ Jazzy Jeff & The Fresh Prince,Rap/Hip-hop
Django Reinhardt,Jazz
Django Reinhardt & Stûˋphane Grappelli With Quintette Du Hot Club De France,Jazz
"Django Reinhardt, Stûˋphane Grappelli",Jazz
Dobet Gnahore,International
Doc Tommy Scott's Snake Oil Band,Billy
Doc Watson,Folk
Doc Watson & David Holt (5),Folk
Doc Watson & Merle Watson,Folk
Doc Watson And Clarence Ashley,Folk
Doechii,Rap/Hip-hop
Dolly Parton,Riot Grrrl Pluse Sic
Don Cherry,R&B
Don Cherry (2),R&B
Don Covay,R&B
Don Henley,SodaPop
Don Imus,Sound/Spoken/Comedy
Don McLean,SingSong
Don Pablo's Animals,Electronic
Don Reeve (2),Electronic
Don Williams (2),Country
Donald Byrd,Jazz
Donald Vails And The Voices Of Deliverance,Religious
Donna Summer,R&B
Donnie & Joe Emerson,Mini Garage
Donny Osmond,Vocal
Donovan,British Invasion
Dope Saint Jude,Rap/Hip-hop
Doros (2),International
Dorothy Collins,Vocal
"Dorothy Love Coates And Her Singers Of Birmingham, Alabama",Religious
Dorothy Moore,R&B
Dottie West,Country
Doug Clark & The Hot Nuts,Jazz
Dr. Alimantado,Ska/Punk/Reggae
Dr. Buzzard's Original Savannah Band,R&B
Dr. C. J. Johnson,Religious
Dr. Charles G. Hayes And The Cosmopolitan Church Of Prayer Choir,Religious
Dr. Dre,Rap/Hip-hop
Dr. Hook & The Medicine Show,Billy
Dr. John,R&B
"Dr. Martin Luther King, Jr.",Sound/Spoken/Comedy
Drive-By Truckers,AtlantaVerse
Drivin' N' Cryin',AtlantaVerse
Drunken Master (5),Rap/Hip-hop
Duane Eddy And The Rebels,Billy
"Duane Eddy, Duane Eddy And The Rebels Featuring The Rebelettes",Billy
Dub Specialist,Ska/Punk/Reggae
Dudu Pukwana,International
Duke Ellington,Jazz
Duke Ellington ãÂ Charles Mingus ãÂ Max Roach,Jazz
Duke Ellington And His Orchestra,Jazz
Duke Ellington And Johnny Hodges,Jazz
Dukes Of Dixieland,Jazz
Dwight Yoakam,SingSong
Dylan Thomas,Sound/Spoken/Comedy
E.U.,Rap/Hip-hop
Eagles,PROTO
Eagles Of Death Metal,Metal
Earl 'Connelly' King,R&B
Earl Fuller's Famous Jazz Band,Jazz
Earl Grant,Jazz
Earl King,R&B
Earl Scruggs,Billy
Earl Scruggs And The Earl Scruggs Revue,Billy
Earl Scruggs Revue,Billy
"Earth, Wind & Fire",R&B
Eartha Kitt,Vocal
Eartha Kitt With Henri Renûˋ And His Orchestra,Vocal
Easy Going,Electronic
Echo & The Bunnymen,SodaPop
Ed Jordan And Alan Glass,Childrens
"Ed Jordan, Alan Glass",Childrens
Ed Sullivan,Stage & Screen
Eddie 9V,AtlantaVerse
Eddie Calvert,Jazz
Eddie Cochran,Billy
Eddie Gale,Jazz
Eddie Peabody,Jazz
Eddie Smith And The Chief,Jazz
Eddy Arnold,Country
Eddy Arnold And His Tennessee Plowboys,Country
Edmundo Ros And His Rumba Band,Vocal
Edwin Hawkins Singers,R&B
Edwin Starr,R&B
Eels,Electronic
Eiichi Ohtaki,International
El Rego Et Ses Commandos,International
Electric Light Orchestra,Wilburys
Electric Six,Mini Garage
Elephant Gym,International
Elisabeth Schwarzkopf,Holiday
Elizabeth Mitchell,Childrens
Ella Fitzgerald,Jazz
Ella Fitzgerald & Oscar Peterson,Jazz
Ella Fitzgerald And Count Basie,Jazz
Ella Fitzgerald And Duke Ellington,Jazz
"Ella Fitzgerald, Count Basie, Joe Williams",Jazz
Ella Jenkins,Childrens
Elliott Smith,SingSong
Elmore James,Blues
Elton John,GLAM
Elvin Bishop,Blues
Elvis Costello,PROTO
Elvis Costello,SingSong
Elvis Costello & The Attractions,PROTO
Elvis Costello & The Attractions,SingSong
Elvis Costello Featuring The Attractions And The Confederates,SingSong
Elvis Presley,Billy
"Emerson, Lake & Palmer",BoogerJam
"Emil Gilels, George Szell, The Cleveland Orchestra / Ludwig van Beethoven",Classical
Eminem,Rap/Hip-hop
Emmylou Harris,Riot Grrrl Pluse Sic
Emo Philips,Sound/Spoken/Comedy
Enchantment,R&B
English Teacher,SodaPop
Eno Hyde,PROTO
Enoch Light And The Light Brigade,Jazz
Ensemble Instrumental National Du Mali,International
Epik High,Rap/Hip-hop
Erasure,SodaPop
Eric Andersen (2),Folk
Eric B. & Rakim,Rap/Hip-hop
Eric Carmen,SodaPop
Eric Church,Country
Eric Clapton,Super
"Ernest Bloch, Musical Arts Quartet",Classical
Ernest Tubb,Country
Erroll Garner,Jazz
Ersel Hickey,Billy
Erykah Badu,R&B
Esy Grieco And His Orchestra,International
Ethel Smith And The Bando Carioca,International
Etta James,Blues
"Etta James, The Maxwell Davis Orchestra",Blues
Eugene Chadbourne,SingSong
Eugene Chadbourne With Camper Van Beethoven,SingSong
Eugene McDaniels,R&B
Eugene Record,R&B
Eumir Deodato,International
Eva Cassidy,Jazz
