RoverRecord Artist,RoverRecord Bent Genre
Evelyn King,R&B
Everly Brothers,PROTO
Eydie Gorme,Vocal
Fabian (6),SodaPop
Faces (3),SodaPop
Fair Cloth Barnes And Rev. Janice Brown,Religious
Fairport Convention,Folk
Falco,SodaPop
Faron Young,Country
Farrell Morris,Jazz
Fats Domino,PROTO
Fats Waller,Jazz
Fats Waller & His Rhythm,Jazz
Fausto Papetti,Jazz
Faye Webster,SingSong
Fayyaz Ahmed Khan & Niaz Ahmed Khan,International
Fear (3),Ska/Punk/Reggae
Fela Kuti,International
Fela Kuti & Africa 70,International
Fela Kuti And The Africa 70,International
Felix Mendelssohn-Bartholdy - Philharmonic-Symphony Orchestra Of New York Conducted By Dimitri Mitropoulos,Classical
"Felix Mendelssohn-Bartholdy / Berliner Philharmoniker, Herbert von Karajan",Classical
"Felix Mendelssohn-Bartholdy, Sir Thomas Beecham, Royal Philharmonic Orchestra",Classical
Felix the Cat (2) And Peter Pan Orchestra And Chorus,Childrens
Fenton Robinson,Blues
Ferde GrofÕ / George Gershwin - Arthur Fiedler / Boston Pops Orchestra,Classical
Ferlin Husky,Country
Fetchin Bones,AtlantaVerse
Fine Young Cannibals,SodaPop
Fiona Apple,SingSong
Firefall,SodaPop
fIREHOSE,Ska/Punk/Reggae
Fishbone,Ska/Punk/Reggae
Flap (4),AtlantaVerse
Flat Duo Jets,AtlantaVerse
Flat Duo Jets,Billy
Flatt & Scruggs,Billy
Flatt & Scruggs With The Foggy Mountain Boys,Billy
Fleet Foxes,SodaPop
Fleetwood Mac,Super
Flip Wilson With Special Guest David Frost,Sound/Spoken/Comedy
Florence + The Machine,SodaPop
Florry (2),Billy
Floyd Cramer,Country
Floyd Cramer,Holiday
Fontella Bass & Bobby McClure With Oliver Sain's Orchestra / Oliver Sain,R&B
Foo Fighters,SodaPop
Four Tops,R&B
Foxy,R&B
Franco / Sam Mangwana Et Orchestre T.P.O.K. Jazz,International
Franco Et Orchestre T.P.O.K. Jazz,International
Frank Assunto 's The Dukes Of Dixieland,Jazz
Frank Barber Percussion Ensemble,Jazz
Frank Chacksfield & His Orchestra,Stage & Screen
Frank French (2) And Kevn Kinney,AtlantaVerse
Frank Froeba And His Boys,Jazz
Frank Hubbell (2) & The Village Stompers,Jazz
Frank Luther (2),Childrens
Frank Ocean,R&B
Frank Sinatra,Vocal
Frank Zappa,Antelope Valley
Frank Zappa & The Mothers,Antelope Valley
Frank Zappa / Captain Beefheart / The Mothers,Antelope Valley
"Frank Zappa, The Mothers",Antelope Valley
Frankie Laine,Vocal
Frankie Vaughan,Vocal
"Frans Br■ggen, Concentus Musicus Wien, Nikolaus Harnoncourt",Classical
"Frans Br■ggen, Georg Friedrich HûÊndel",Classical
Frans Van Bergen,Classical
Franz Ferdinand,SodaPop
"Franz Schubert - David Oistrach, Frida Bauer",Classical
Franz Schubert / Ludwig van Beethoven : Berliner Philharmoniker ôñ Herbert von Karajan,Classical
"Franz Schubert ã Elly Ameling, JûÑrg Demus",Classical
"Franz Schubert, Rudolf Serkin",Classical
Fred Astaire,Stage & Screen
Fred Hughes,R&B
Fred Schneider & The Shake Society,PROTO
Freddie Hart,Country
Freddie Hubbard,Jazz
Freddy Fender (2),Billy
Freddy Fender (2),Holiday
Freddy Martin And His Orchestra,Jazz
"FrÕdÕric Chopin, Martha Argerich",Classical
Freshlyground,International
Fripp & Eno,PROTO
Fugazi,Mini Garage
Fugees,Rap/Hip-hop
Funkadelic,GeorgeClintonFam
G.C. Cameron,R&B
Gabe Kaplan,Sound/Spoken/Comedy
Galactic And Irma Thomas,R&B
Gang Of Four,SodaPop
Garbage,SodaPop
Gary Saracho,Jazz
Gary Wright,PsychPaisley
Gateway Four / Bret Barnes And The Coasters Orchestra,R&B
Gcina Mhlophe,Childrens
Geese (11),SodaPop
Geeta Dutt,International
Gene Ammons & Dexter Gordon,Jazz
Gene Autry,Billy
"Gene Autry, Rosemary Clooney",Billy
Gene Krupa And His Orchestra,Jazz
Gene Simmons (2),Billy
Gene Vincent & His Blue Caps,Billy
Generation X (4),Ska/Punk/Reggae
Genesis,PsychPaisley
Genya Ravan,R&B
"Georg Friedrich HûÊndel - Heather Harper, Helen Watts, John Wakefield, John Shirley-Quirk, London Symphony Orchestra & London Symphony Chorus, Sir Colin Davis",Classical
"Georg Friedrich Handel - Heinz Holliger, English Chamber Orchestra, Kenneth Sillito, Raymond Leppard",Classical
"Georg Friedrich Handel - Janet Baker ãÂ Edith Mathis ãÂ Norma Burrowes, James Bowman (2) ãÂ David Rendall ãÂ Samuel Ramey, London Voices, English Chamber Orchestra, Raymond Leppard",Classical
"Georg Friedrich Handel, Collegium Aureum",Classical
"Georg Friedrich Handel, Elly Ameling, Halina Lukomska, Theo Altmeyer, Collegium Aureum",Classical
"Georg Friedrich Handel, Georg Philipp Telemann, Frans Brû¥ggen, Gustav Leonhardt, Anner Bylsma",Classical
Georg Philipp Telemann / Barthold Kuijken,Classical
"Georg Philipp Telemann / Giuseppe Torelli / Leopold Mozart / Joseph Haydn / Pierre Thibaud, Bamberger Symphoniker, Otto Gerdes",Classical
"Georg Philipp Telemann, Alice Harnoncourt ãÂ Kees Boeke ãÂ Wouter MûÑller ãÂ Bob van Asperen",Classical
"Georg Philipp Telemann, Orchestre Pro Arte De Munich, Kurt Redel",Classical
"Georg Philipp Telemann, The Academy Of St. Martin-in-the-Fields, Sir Neville Marriner",Classical
George & Ira Gershwin,Stage & Screen
George Benson,R&B
George Carlin,Sound/Spoken/Comedy
George Clinton & P-Funk All Stars,GeorgeClintonFam
George Duke,Jazz
George Duke,R&B
"George Gershwin, Aaron Copland, London Philharmonic Orchestra, John Pritchard",Stage & Screen
George Harrison,Wilburys
George Jones & Melba Montgomery,Country
George Jones & Tammy Wynette & Tina Byrd,Country
George Jones (2),Country
"George Szell, Alexander Borodin / Pyotr Ilyich Tchaikovsky / Nikolai Rimsky-Korsakov / Modest Mussorgsky, The Cleveland Orchestra",Classical
"George Szell, Franz Schubert, The Cleveland Orchestra",Classical
"George Szell, Pyotr Ilyich Tchaikovsky, The Cleveland Orchestra",Classical
"Georges Bizet / Sergei Prokofiev, The Academy Of St. Martin-in-the-Fields, Sir Neville Marriner",Classical
Georgie Auld,Jazz
Gerald V. Casale,PROTO
Germs,Ska/Punk/Reggae
Gerry Mulligan And His Sextet,Jazz
"Gerry Mulligan, Ben Webster",Jazz
Ghulam Ali,International
Ghulam Mustafa Khan,International
Ginger Baker's Air Force,Super
Ginny Tyler,Stage & Screen
Gipsy Kings,International
Girija Devi,International
Girl In Red,SodaPop
"Giuseppe Tartini / Johannes Brahms - David Oistrach, Frida Bauer",Classical
"Giuseppe Torelli / Giovanni Bononcini / Domenico Gabrielli / Andrea Grossi And Giacomo Antonio Perti, Don Smithers, I Musici",Classical
Gladys Knight And The Pips,R&B
Glen Campbell,Country
Glen Gray & The Casa Loma Orchestra,SodaPop
Glenn Miller And His Orchestra,Jazz
Glenn Reeves And His Rock-Billys,Billy
"Gloria Aguilar, Rudy ""Tee"" Gonzales",International
Gnarls Barkley,Rap/Hip-hop
Goat (22),International
Gojira,Metal
Golden Earring,SodaPop
Goldfinger,Ska/Punk/Reggae
Gong,PsychPaisley
Goose Creek Symphony,BoogerJam
Gorillaz,Rap/Hip-hop
"Gottfried Heinrich St—lzel, Georg Friedrich Handel, Joseph Haydn, Carl Stamitz - Dresdner Kammersolisten Dir. Marcel Bernard",Classical
Govind Prasad Jaipurwale,International
Grace Bowers & The Hodge Podge,Blues
Gracie Abrams,SodaPop
Graham Nash,NYCSN
Graham Parker And The Rumour,SodaPop
Gram Parsons,SingSong
Grand Funk Railroad,R&B
Grandmaster Flash,Rap/Hip-hop
Grandmaster Flash & The Furious Five Feat.: Melle Mel & Duke Bootee,Rap/Hip-hop
"Grandmaster Flash, Melle Mel & The Furious Five",Rap/Hip-hop
Grandpa Jones,Billy
Grant Green,Jazz
Grayson Capps,Blues
Green Day,Ska/Punk/Reggae
Green On Red,SodaPop
"Gregor Piatigorsky, Ludwig van Beethoven With Artur Schnabel / Johannes Brahms With Arthur Rubinstein",Classical
Grinderman,PROTO
Grover Mitchell (2),R&B
"Grover Washington, Jr.",Jazz
Guadalcanal Diary,AtlantaVerse
Guadalcanal Diary,SodaPop
"Guillaume Dufay - The Early Music Consort Of London, David Munrow",Classical
Guitar Gable & The Musical Kings,Blues
"Gulzar, Bhupinder Singh",International
Gustav Mahler / Fritz Reiner / Chicago Symphony Orchestra / Lisa Della Casa,Classical
"Gustav Mahler, Bruno Walter, Columbia Symphony Orchestra",Classical
"Gustav Mahler, Columbia Symphony Orchestra, Bruno Walter",Classical
"Guy Carawan, Alan Lomax, Rev. Ben Gay",Sound/Spoken/Comedy
Guy Willis And His The Oklahoma Wranglers,Country
H. Dean Kelley,Religious
H. J. Kuntry,Country
Ha Ha Tonka,SodaPop
Habib Koite & Bamada,International
Hackberry Ramblers,International
Hafiz Ahmed Khan,International
Hailu Mergia,International
Haim (2),SodaPop
Hal Croft,Country
"Hal Ross, The Les Morgan Orchestra",Jazz
Halsey,SodaPop
Hamper McBee,Sound/Spoken/Comedy
Hand Habits,SodaPop
Hank Ballard & The Midnighters,R&B
Hank Locklin,Country
Hank Mobley,Jazz
Hank Snow And His The Rainbow Ranch Boys,Country
Hank Thompson And His Brazos Valley Boys,Billy
Hank Williams,PROTO
Hank Williams Jr.,Country
Hank Williams With His Drifting Cowboys,PROTO
Hanni El Khatib,Mini Garage
Hante.,Electronic
Hardie Gramatky Read By Hans Conried,Childrens
Hariprasad Chaurasia,International
Hariprasad Chaurasia / Pandit Shiv Kumar Sharma,International
Harlan Howard,Country
Harold And Mary Jane LeCrone,Childrens
Harold Melvin And The Blue Notes,R&B
Harry Belafonte,Vocal
Harry Cool And His Orchestra,Jazz
Harry James And His Big Band,Jazz
Harry James And His Orchestra,Jazz
Harry Nilsson,SingSong
Harry Smith,Folk
Harvie June Van,Country
Haussein Shiekh And Radio Mogadisco Swahili Singers,International
Hayseed Dixie,Billy
Haysi Fantayzee,SodaPop
Heartless Bastards,Mini Garage
Heavy Trash,SodaPop
"Hector Berlioz - Concertgebouworkest, Sir Colin Davis",Classical
Helen Reddy,Country
Hem (2),SodaPop
"Hemant Kumar, Shakeel Badayuni",International
Henry Mancini,Jazz
Henry Mancini,Stage & Screen
Henry Mancini & Doc Severinsen,Stage & Screen
Henry Mancini And His Orchestra,Stage & Screen
Henry Rollins,Sound/Spoken/Comedy
Herb Alpert & The Tijuana Brass,Jazz
Herbi Hardt And His Jovial Jesters,Childrens
Herbie Hancock,Jazz
Herbie Mann,Jazz
Hermanos GutiÕrrez,International
Himangshu Biswas,International
Himangshu Biswas And Dulal Roy,International
Hindu Love Gods,AtlantaVerse
Hoa ááng,International
Hoagy Carmichael With The Chickadees (2) And Vic Schoen And His Orchestra,Vocal
Hoodoo Gurus,Mini Garage
Hop Along,SodaPop
Horace Silver,Jazz
Hot Lips Page,Jazz
Hot-Toddys,SodaPop
House Of Waters,SodaPop
Houston Person,R&B
Howdy Doody With Bob Smith (4) And The Howdy Doody Cast,Childrens
Howlin' Wolf,Blues
Hubcap City,AtlantaVerse
"Huey ""Piano"" Smith & His Clowns",R&B
Hugh Masekela,Jazz
Hugh Masekela With Bushmen Of The Kalahari,International
Hugo Blanco And Los Avila,International
Hugo Montenegro,Stage & Screen
Hugo Montenegro And His Orchestra,Stage & Screen
Hum,SodaPop
Human Sexual Response,Ska/Punk/Reggae
Husker Du,PROTO
I. Kadez / The Scotties,SodaPop
Ian Dury,Ska/Punk/Reggae
Ian Noe,Folk
Ian Tyson,Country
Ibrahim Ferrer,International
Idles,SodaPop
"Igor Kipnis , Wolfgang Amadeus Mozart / Joseph Haydn, The London Strings ôñ Sir Neville Marriner",Classical
Ihsan al Munzer,International
Ike & Tina Turner,R&B
Ilegales,Ska/Punk/Reggae
Imagine Dragons,SodaPop
Inez Andrews,Religious
Inhaler (12),Metal
Interpol,SodaPop
INXS,Super
Irene Cara,SodaPop
Irma Thomas,R&B
Iron Maiden,Metal
Isaac Hayes,R&B
"Ivan Tors, Luke Halpin (2)",Childrens
Ivanildo Josûˋ Da Silva,International
J.S. Ondara,SodaPop
J.T. Adams And The Men Of Texas,Country
Jack Cardwell,Country
Jack Greene,Country
Jack Logan,Mini Garage
Jack Wilson,Jazz
Jackie Lee,R&B
Jackie McLean,Jazz
Jackie Wilson,R&B
Jackson Browne,SingSong
Jaco Pastorius,Jazz
Jagjit & Chitra Singh,International
"Jagjit Singh, Sudha Malhotra",International
"Jaidev, Sahir Ludhianvi",International
Jaki Byard,Jazz
Jaki Byard Trio,Jazz
Jakob Dylan,SodaPop
James Blood Ulmer,Jazz
James Brown,PROTO
James Brown,R&B
James Brown & The Famous Flames,PROTO
James Galway & Kyung-Wha Chung With Phillip Moll And Moray Welsh - Johann Sebastian Bach,Classical
James Govan,R&B
James Last,Vocal
James Last & His Hammond Bar Combo,Vocal
James Moody,Jazz
James Talley,Country
James Taylor (2),SingSong
Janelle MonÃe,Rap/Hip-hop
Janis Joplin,PROTO
Janis Martin (2),Billy
Japanese Breakfast,SodaPop
Jason & The Scorchers,Billy
Jason Isbell,AtlantaVerse
Jason Isbell And The 400 Unit,AtlantaVerse
Jay Lee Webb,Country
Jaya Bose And Himangshu Biswas,International
Jay-Z Featuring Ja Rule & Amil,Rap/Hip-hop
Jean Ritchie And Doc Watson,Folk
Jean Shepard,Country
"Jean-Baptiste Loeillet, Jacob Jan Van Eyck, Georg Philipp Telemann, FranûÏois Couperin, Robert Carr (3), Johann Christoph Pepusch",Classical
Jeannie C. Riley,Billy
Jean-Pierre Rampal - Johann Sebastian Bach,Classical
"Jean-Pierre Rampal, Eugenia Zukerman, Pinchas Zukerman With Charles Tunnell - Johann Christian Bach / Wilhelm Friedemann Bach / Wilhelm Friedrich Ernst Bach",Classical
"Jean-Pierre Rampal, Georg Friedrich Handel, Robert Veyron-Lacroix",Classical
Jeff Beck,British Invasion
"Jeff Beck, Johnny Depp",British Invasion
Jeff Buckley,SingSong
Jeff Buckley & Gary Lucas,SingSong
Jefferson Airplane,BoogerJam
Jefferson Airplane,PsychPaisley
Jefferson Starship,SodaPop
Jelly Roll Morton,Jazz
Jenny Hval,Electronic
Jenny Lewis,SingSong
Jerry Butler,R&B
Jerry Clower,Sound/Spoken/Comedy
Jerry Lee Lewis,Billy
Jerry Murad's Harmonicats,SodaPop
Jerry Reed,Billy
Jerry Wallace,Country
Jesse Fuller,AtlantaVerse
Jessi Colter,Country
Jessie Matthews (2) With Jon Pertwee & Enid Heard,Childrens
Jethro Tull,BoogerJam
Jim Backus,Holiday
Jim Croce,SingSong
Jim Reeves,Country
Jimi Hendrix,BoogerJam
Jimi Hendrix,PROTO
Jiminy Cricket,Childrens
Jimmie Rodgers,Country
Jimmie Rodgers (2) With The Hugo Peretti Orchestra,Country
Jimmy Boyd,Country
Jimmy Buffett,SingSong
Jimmy Cliff,Ska/Punk/Reggae
Jimmy Dean,Country
Jimmy Dorsey And His Orchestra,Jazz
Jimmy Haynie,Country
Jimmy Lee Fautheree,Country
Jimmy McCracklin,R&B
Jimmy McGriff Organ And Blues Band,Jazz
Jimmy Reed,Country
Jimmy Scott,R&B
Jimmy Smith,Jazz
Jimmy Soul,R&B
Jiro Inagaki & Chuck Rainey Rhythm Section,Jazz
JJ Grey & Mofro,Blues
Jo Stafford,Vocal
Jo Stafford With Paul Weston And His Orchestra / Jo Stafford With Paul Weston And His Orchestra & The Norman Luboff Choir,Vocal
Joan Armatrading,SingSong
Joan Jett,Riot Grrrl Pluse Sic
Joan Jett & The Blackhearts,Riot Grrrl Pluse Sic
Joanna Newsom,SingSong
Joe Cocker,British Invasion
Joe Hayman (2),Jazz
Joe Henderson,Jazz
Joe Hisaishi,Stage & Screen
Joe Jackson,SingSong
Joe Lewis (3),Country
Joe Maphis,Billy
Joe Morris Orchestra Featuring Al Savage,Jazz
Joe Pass,Jazz
Joe Strummer,SingSong
Joe Strummer & The Mescaleros,SingSong
Joe Tex,R&B
Joe Turner & His Blues Kings,Blues
Joe Venuti And Zoot Sims,Jazz
Joe Walsh,Super
Joey Dee & The Starliters,SodaPop
Joey Valence & Brae,Rap/Hip-hop
"Johann Pachelbel, Orchestre De Chambre Jean-FranÓois Paillard",Classical
Johann Sebastian Bach,Classical
"Johann Sebastian Bach - Concentus Musicus Wien, Alice Harnoncourt, Jû¥rg Schaeftlein, Herbert Tachezi, Nikolaus Harnoncourt",Classical
"Johann Sebastian Bach - Frans Brû¥ggen, Gustav Leonhardt, Anner Bylsma",Classical
"Johann Sebastian Bach - Heinz Holliger, The Academy Of St. Martin-in-the-Fields, Iona Brown",Classical
"Johann Sebastian Bach - Martin Galling, Helmuth Rilling, Rolf Reinhardt",Classical
Johann Sebastian Bach - Nikolaus Harnoncourt,Classical
"Johann Sebastian Bach - Philomusica Of London, Thurston Dart",Classical
"Johann Sebastian Bach / Antonio Vivaldi - Arthur Grumiaux, Koji Toyoda, Heinz Holliger, Edo De Waart",Classical
"Johann Sebastian Bach / David Oistrach Und Igor Oistrach - Moscow Chamber Orchestra , Dirigent Rudolf Barshai",Classical
"Johann Sebastian Bach, Concentus Musicus Wien ôñ Nikolaus Harnoncourt",Classical
"Johann Sebastian Bach, Concentus Musicus Wien, Nikolaus Harnoncourt",Classical
"Johann Sebastian Bach, Don Smithers, William Neil, Clarion Consort",Classical
"Johann Sebastian Bach, George Malcolm, Yehudi Menuhin Conducting Menuhin Festival Orchestra With David Munrow & John Turner (5)",Classical
"Johann Sebastian Bach, Mû¥nchener Bach-Orchester, Nû¥rnberger Symphoniker",Classical
"Johann Sebastian Bach, Milan Munclinger, Josef HûÀla, FrantiéÀek SlûÀma",Classical
"Johann Sebastian Bach, Nikolaus Harnoncourt",Classical
"Johann Sebastian Bach, Orchestre Pro Arte De Munich Under The Direction Of Kurt Redel, Robert Veyron-Lacroix",Classical
Johann Strauss Jr.,Classical
Johann Strauss Jr. - Wiener Philharmoniker,Classical
"Johannes Brahms - Bruno Walter, Columbia Symphony Orchestra",Classical
"Johannes Brahms - Emil Gilels, Berliner Philharmoniker, Eugen Jochum",Classical
Johannes Brahms / Nathan Milstein / Philharmonia Orchestra / Anatole Fistoulari,Classical
"Johannes Brahms, Bruno Walter, Columbia Symphony Orchestra",Classical
"Johannes Brahms, Columbia Symphony Orchestra, Bruno Walter",Classical
"John A. Richards, Cliff ""Ukulele Ike"" Edwards, Three Beaus & A Peep, Norman Leyden, Henri Renûˋ, Frank Milano",Childrens
John Bird,Sound/Spoken/Comedy
John Cale,PROTO
John Coltrane,Jazz
John Cougar Mellencamp,SingSong
John Denver,SingSong
John Denver And The Muppets,Stage & Screen
John Jackson (4),Blues
John Lee Hooker,Blues
John Lennon,SingSong
John Lennon & Yoko Ono,SingSong
John Linnell,Childrens
John Mayall,British Invasion
John Mayall & The Bluesbreakers,British Invasion
John McCutcheon,Folk
John Paul Hammond,Blues
John Prine,SingSong
John Steel (7) / Henry Burr,SodaPop
John Williams (4),Classical
"John Williams (4), London Symphony Orchestra",Classical
John Williams (7),Classical
Johnnie And Jack,Billy
Johnnie Proby,AtlantaVerse
Johnnie Ray With Joe Reisman And His Orchestra,Vocal
Johnnie Taylor,R&B
"Johnny Ace, Johnny Board & Orch.",R&B
Johnny Cash,Cash-Carter Fam
Johnny Cash & Jerry Lee Lewis,Cash-Carter Fam
Johnny Cash & The Tennessee Two,Cash-Carter Fam
Johnny Cash Accompanied By The Tennessee Three,Cash-Carter Fam
Johnny Cash With Carl Perkins And The Tennessee Three,Cash-Carter Fam
Johnny Crawford,Country
Johnny Dilks & His Visitacion Valley Boys,Billy
Johnny Hammond,Jazz
Johnny Holmes,Billy
Johnny Horton,Country
Johnny Maddox (2) And The Rhythmasters,Jazz
Johnny Mandel Orchestra,Jazz
Johnny Marr,PROTO
Johnny Mathis,Vocal
Johnny Mercer And The Pied Pipers With Paul Weston And His Orchestra / Johnny Mercer With Jo Stafford And Paul Weston And His Orchestra,Jazz
Johnny Mercer And The Pied Pipers With Paul Weston And His Orchestra / June Hutton And The Pied Pipers With Paul Weston And His Orchestra,Jazz
Johnny Paycheck,Country
Johnny Shines,Blues
Johnny Thunder,R&B
Jon & Robin And The In Crowd (3),Mini Garage
Jon Jarvis (2),Jazz
Jon Rauhouse,Country
Jon Wayne,SodaPop
Jonathan Richman,PROTO
Jonathan Richman & The Modern Lovers,PROTO
Joni Mitchell,SingSong
Joni Mitchell And The L.A. Express,SingSong
Jontavious Willis,AtlantaVerse
Joseph Haydn,Classical
Joseph Haydn - Collegium Aureum,Classical
Joseph Haydn - Fritz Reiner,Classical
Joseph Haydn - The Academy Of Ancient Music / Christopher Hogwood,Classical
"Joseph Haydn / Michael Haydn ; The Academy Of St. Martin-in-the-Fields, Sir Neville Marriner",Classical
Joseph Haydn / Quartett Collegium Aureum,Classical
Josephine James And Sister Bertha Robinson,Religious
Josh White,Blues
Joshua Redman,Jazz
Joshua Redman Quartet,Jazz
"Joshua Redman, Gabrielle Cavassa",Jazz
Jotin Bhattacharya,International
Journey,Super
Joy Division,SodaPop
Joybang!,AtlantaVerse
JR JR,SodaPop
Judas Priest,Metal
Judith Sephuma,International
Julia Lee & Her Boy Friends,Blues
Julian Lage,Jazz
Julio Iglesias,Vocal
Jungle Brothers,Rap/Hip-hop
Junior Walker & The All Stars,R&B
Jurassic 5,Rap/Hip-hop
J■rg Schaeftlein / Concentus Musicus Wien,Classical
Justin Roberts,Childrens
Justin Wilson,Sound/Spoken/Comedy
K Michelle Dubois,AtlantaVerse
Kacey Musgraves,SingSong
Kailash Kher & Kailasa,International
Kaina Castillo,SingSong
Kanda Bongo Man,International
Kansas (2),Super
Kanye West,Rap/Hip-hop
Kara Jackson,SingSong
Katie Webster,International
"Kay Armen, Bob Hannon, Danny O'Neil (3)",Vocal
Kay Kyser And His Orchestra,Jazz
Kay Starr And Tennessee Ernie Ford,Country
K-Dee,Rap/Hip-hop
Kelly Hogan,AtlantaVerse
Kelly Hogan & The Pine Valley Cosmonauts,AtlantaVerse
Kelsey Lu,R&B
Ken Griffin (2),SodaPop
Kendrick Lamar,Rap/Hip-hop
Kenny Baker (4) & Josh Graves,Country
Kenny Burrell,Jazz
Kenny G (2),Jazz
Kenny Rogers,Country
Kenny Rogers & The First Edition,PsychPaisley
Kenny Wheeler,Jazz
Kerry King (2),Metal
Kersi Mistry,International
Ketty Lester,R&B
Kevin Ayers - John Cale - Brian Eno - Nico (3),PROTO
Kevn Kinney,AtlantaVerse
"Khan Bandhu, Mohammad Sayeed Khan, Ustad Mohammad Rashid Khan",International
"Khayyam, Sahir Ludhianvi",International
Kid Cudi,Rap/Hip-hop
Kid King's Combo,Blues
Kid Ory And His Creole Jazz Band,Jazz
Kid Thomas And His Algiers Stompers,Jazz
Kid Thomas Valentine,Jazz
Kim Fowley,SodaPop
King Crimson,PsychPaisley
King Curtis,Jazz
King Curtis,R&B
King Curtis & Champion Jack Dupree,R&B
King Sunny Ade & His African Beats,International
Kings Road,SodaPop
Kingston Trio,Folk
Kinky Friedman,SingSong
Kirby Ladner,SodaPop
Kishori Amonkar,International
Kiss,GLAM
Kiss,SodaPop
"Kiss, Ace Frehley",SodaPop
"Kiss, Gene Simmons",SodaPop
"Kiss, Peter Criss",SodaPop
Kitty Craft,Electronic
Kitty Wells,Country
Kneecap (2),Rap/Hip-hop
Kool & The Gang,R&B
Korn,Metal
Kraftwerk,Electronic
Kris Kristofferson,Country
Kukl,Riot Grrrl Pluse Sic
Kurt Weill and Bertolt Brecht,Stage & Screen
Kurt Weill Text By Bertolt Brecht,Stage & Screen
"Kurt Weill, Bertolt Brecht",Stage & Screen
Kurtis Blow,Rap/Hip-hop
Kyuss,Metal
L. Subramaniam,Jazz
L. Subramaniam & Stephane Grappelli,Jazz
LaBelle,R&B
Labi Siffre,R&B
