RoverRecord Artist,RoverRecord Bent Genre
Ladysmith Black Mambazo,International
Lakshmi Shankar,International
Lalgudi Jayaraman & Amjad Ali Khan,International
Lambchop,Country
"Lambert, Hendricks & Ross",R&B
Lana Del Rey,SingSong
Larry Darnell,R&B
Larry Finnegan,Vocal
Larry Williams And His Band,Billy
Last Words,Ska/Punk/Reggae
Lata Mangeshkar & Talat Mahmood,International
Latin All Stars (2),Electronic
Laufey (2),Jazz
Laufey (2),Vocal
Laughing Hyenas,Metal
Laurie Anderson,Riot Grrrl Pluse Sic
Laurie Berkner,Childrens
Lauryn Hill,R&B
Laxmikant-Pyarelal,International
Le Tigre,GLAM
Leadbelly,Blues
Led Zeppelin,PROTO
Lee Morgan,Jazz
Lefty Frizzell,Country
Leith Stevens,Stage & Screen
Lena Horne,Vocal
Lenny Bruce,Sound/Spoken/Comedy
Leo Kottke,AtlantaVerse
Leo Parker,Jazz
Leon Bibb,SingSong
Leon Redbone,SingSong
Leon Russell,SingSong
Leon Russell & Marc Benno,SingSong
Leonard Cohen,SingSong
Leonard Finseth,International
"Leopold Mozart, Lutz Lansemann",Classical
"Lerner & Loewe / Vanessa Redgrave, Richard Harris",Stage & Screen
Les Brown And His Orchestra,Jazz
Les McCann & Eddie Harris,Jazz
Les Paul & Mary Ford,Country
Les Paul & Mary Ford / Les Paul,Country
Les Troubadours Du Roi Baudouin,International
"Lester ""Roadhog"" Moran & The Cadillac Cowboys",Billy
Lester Flatt,Billy
Lester Flatt & Mac Wiseman,Billy
Lester Wilson,R&B
Lester Young,Jazz
Lester Young & Harry Edison,Jazz
Let's Active,AtlantaVerse
Levon Helm,Wilburys
Liars,SodaPop
Lightnin' Hopkins,Blues
Lightning Bolt,Electronic
Link Wray And His Ray Men,Billy
Linkin Park,SodaPop
Linz Symphony Orchestra,Classical
Lionel Bart,Stage & Screen
Lionel Hampton,Jazz
Lionel Hampton And His Orchestra,Jazz
Lionel Richie,R&B
"Lipps, Inc.",Electronic
Little Feat,BoogerJam
Little Jimmy Dickens,Country
Little Richard,PROTO
Little Richard And His Band,PROTO
Little Walter,Blues
Liz Phair,Riot Grrrl Pluse Sic
LL Cool J,Rap/Hip-hop
Lloyd Price With Don Costa Orchestra,R&B
Loggins And Messina,SodaPop
Loleatta Holloway,R&B
"London Philharmonic Orchestra, Douglas Gamley",Classical
Lone Justice,Billy
Long John Baldry,Blues
Lonnie Glosson And His Railroad Playboys,Country
Lonnie Liston Smith / Ali Shaheed Muhammad & Adrian Younge,Jazz
Lord Kitchener,International
Loretta Lynn,Country
Los Lobos,Billy
Los Straitjackets,Billy
Lou Christie,SodaPop
Lou Monte With Hugo Winterhalter Orchestra,Billy
Lou Reed,GLAM
Lou Reed,PROTO
Loudon Wainwright III,SingSong
Louis Armstrong,Jazz
Louis Armstrong & Duke Ellington,Jazz
Louis Armstrong And His All-Stars,Jazz
Louis Armstrong And His Friends,Jazz
Lounge Lizards,Jazz
Love And Rockets,PROTO
Love Tractor,AtlantaVerse
Love Unlimited,R&B
"Love, Peace & Happiness",R&B
Lowell Fulson,Blues
"Lucas Ruiz de Ribayaz, The Harp Consort, Andrew Lawrence-King",Classical
Lucinda Williams,SingSong
Lucky Dube,International
Lucy Dacus,SingSong
Ludwig van Beethoven,Classical
Ludwig van Beethoven - Christoph Eschenbach - Berliner Philharmoniker ôñ Herbert von Karajan,Classical
"Ludwig van Beethoven - Christoph Eschenbach, London Symphony Orchestra . Hans Werner Henze",Classical
"Ludwig van Beethoven - Stephen Bishop (3), BBC Symphony Orchestra, Sir Colin Davis",Classical
"Ludwig van Beethoven : Yehudi Menuhin ãÂ Wilhelm FurtwûÊngler, Philharmonia Orchestra",Classical
"Ludwig van Beethoven, Alfred Brendel",Classical
"Ludwig van Beethoven, Columbia Symphony Orchestra, Bruno Walter",Classical
"Ludwig van Beethoven, Georg Solti",Classical
"Ludwig van Beethoven, Jean-Pierre Rampal, Alain Marion, Christian Lardûˋ, Paul Hongne, Robert Veyron-Lacroix",Classical
"Ludwig van Beethoven, Murray Perahia",Classical
"Ludwig van Beethoven, New Philharmonia Chorus, London Philharmonic Orchestra, Carlo Maria Giulini, Heather Harper, Janet Baker, Robert Tear, Hans Sotin",Classical
"Ludwig van Beethoven, Paul Badura-Skoda , Piano, Collegium Aureum",Classical
"Ludwig van Beethoven, Wilhelm Backhaus, Clemens Krauss, Wiener Philharmoniker",Classical
Lynn Anderson,Country
Lynyrd Skynyrd,BoogerJam
M83,Electronic
Ma Rainey,Blues
Mac Davis,Country
Mad Mike And The Maniacs,Mini Garage
Madan Mohan,International
Madeline Kenney,SingSong
Madness,Ska/Punk/Reggae
Magnapop,AtlantaVerse
Mahalia Jackson,Religious
Mahalia Jackson & Friends,Religious
Mahalia Jackson And The Falls-Jones Ensemble,Religious
"Mahlathini And The Mahotella Queens, Soul Brothers (2)",International
Major Lance,R&B
Mal Waldron,Jazz
Malcolm McLaren,PROTO
Malini Rajurkar,International
Mallard,Antelope Valley
Man Or Astro-Man?,AtlantaVerse
Manas Chakraborty,International
Mandingo Featuring Foday Musa Suso,International
Mandrill,R&B
Maneskin,GLAM
Manfred Mann's Earth Band,SodaPop
Manhar Udhas,International
"Manhar Udhas, Radha Saluja, Arun Amin",International
Manhattans,R&B
Mano Negra,Ska/Punk/Reggae
Mantovani,SodaPop
Mantovani And His Orchestra,SodaPop
Manu Dibango,International
Marc Bolan & T. Rex,GLAM
Marcia Ball,Blues
Margaret Whiting,Vocal
Margo Price,Country
Marie Knight And The Nightingales,Religious
Mario Lanza,Vocal
Marlo Thomas And Friends,Childrens
Martee Bradley,SodaPop
"Martha Argerich, Itzhak Perlman",Classical
Martha Reeves & The Vandellas,R&B
Martha Stewart (2),Vocal
Martha Tilton With Paul Weston And His Orchestra,Vocal
Martin Denny,Jazz
Martinho Da Vila,International
Marty Robbins,Country
Marv Johnson,R&B
Marvin Gaye,R&B
Marvin Gaye & Tammi Terrell,R&B
Marvin Gaye / Tammi Terrell,R&B
Mary J. Blige,R&B
Mary Wells,R&B
Masayoshi Takanaka,Jazz
Masego,Electronic
Mason Dixon,R&B
Mass Production,R&B
Massive Attack,Electronic
Master P,Rap/Hip-hop
Mastodon,AtlantaVerse
Mathew Tembo And The Dark Black,International
Maurice & Mac,R&B
Maurice Andrûˋ,Classical
Maurice Chevalier,International
Maurice Jarre,Stage & Screen
Maurice Ravel : Berliner Philharmoniker / Pierre Boulez,Classical
Mavis Staples,Religious
Max Bygraves,Vocal
Max Steiner,Stage & Screen
Max Tannone,SodaPop
Maxine Nightingale,R&B
Maya Hawke,SingSong
Maybelle Carter,Cash-Carter Fam
Mazzy Star,PsychPaisley
MC5,PROTO
McCoy Tyner,Jazz
McCoy Tyner & Jackie McLean,Jazz
McGuire Sisters,R&B
Mdou Moctar,Metal
Meat Loaf,SodaPop
Meat Puppets,SodaPop
Meena Kumari,International
Melanie,SingSong
Melle Mel & Duke Bootee,Rap/Hip-hop
Melody's Echo Chamber,Folk
Melts,AtlantaVerse
Melvins,Metal
Members Of The Duke Ellington Orchestra,Jazz
Memphis Slim,Blues
Memphis Slim And The House Rockers,Blues
Men At Work,SodaPop
Mental As Anything,SodaPop
Mercury Rev,PsychPaisley
Merle Haggard,Country
Merle Lindsey & His Oklahoma Night Riders,Country
Merle Travis,Country
Merle Travis & Joe Maphis,Country
Metallica,Metal
Method Man,Rap/Hip-hop
MF Doom,Rap/Hip-hop
Michael Burrell (2),Sound/Spoken/Comedy
Michael Jackson,R&B
Michelle Malone And Drag The River (2),AtlantaVerse
michigander,SodaPop
Mick Harvey,PROTO
Micky Dolenz,Stage & Screen
Midnight Oil,SodaPop
Mighty Sparrow,International
Miirrors,Mini Garage
Mike Bloomfield / Al Kooper / Stephen Stills,Super
Mike Cross (4),Billy
Mike Watt,Ska/Punk/Reggae
Miles Davis,Jazz
Miles Davis And Milt Jackson,Jazz
Milt Jackson - Joe Pass - Ray Brown,Jazz
Milt Jackson & Coleman Hawkins,Jazz
Milt Jackson & John Coltrane,Jazz
Milt Jackson & Strings,Jazz
Minor Threat,Ska/Punk/Reggae
Minutemen,Ska/Punk/Reggae
Miriam Makeba,International
Misfits,PROTO
Missing Persons,SodaPop
Mission Of Burma,Ska/Punk/Reggae
Mitch Ryder & The Detroit Wheels,R&B
Mitski,SingSong
Miyuki Hatakeyama,International
moctar,SodaPop
"Modest Mussorgsky / Maurice Ravel / George Szell And The Cleveland Orchestra, Sviatoslav Richter",Classical
Molly Tuttle & Golden Highway,Billy
Molly Tuttle (2),Billy
Monophonics,R&B
Monsters Of Folk,SingSong
Moon Mullican And The Showboys,Country
Morphine (2),SodaPop
Morrissey,PROTO
Mort Garson,Electronic
Mory Kante,International
Motorhead,Metal
Mott The Hoople,GLAM
Mountain,BoogerJam
Mpemba Effect,International
Mr. Pickwick Players & Orchestra,Childrens
Mr. Pickwick Players & Orchestra,SodaPop
Mr. T (2),Stage & Screen
Mt. Joy,SodaPop
Muddy Waters,Blues
Mudhoney,Mini Garage
Mulatu Astatke,Jazz
Mulatu Astatke featuring Fekade Amde Maskal = Mulatu Astatke ÃÃÙ Fekade Amde Maskal,Jazz
Munawar Ali Khan,International
Murder By Death,Country
Murder By Death,SodaPop
"Murray Dickie, John Pritchard",Classical
mxmtoon,SodaPop
My Bloody Valentine,SodaPop
My Chemical Romance,SodaPop
"Mychael Danna, Various",Stage & Screen
Myron Cohen,Sound/Spoken/Comedy
N.W.A.,Rap/Hip-hop
Nana Mouskouri,International
NanûÀ Vasconcelos,International
Nancy Sinatra,SodaPop
Nancy Wilson,Vocal
Naoya Matsuoka = Naoya Matsuoka,Jazz
Napalm Death,Metal
Nappy Brown,R&B
Nappy Brown With Teacho Wiltshire Orchestra,R&B
Nappy Roots,Rap/Hip-hop
Nas,Rap/Hip-hop
Nashville Chamber Orchestra,Childrens
Nat King Cole,Vocal
Nat King Cole / Ella Fitzgerald,Vocal
Nat Stuckey,Country
Nat Turner Rebellion,R&B
Natalie Cole,R&B
Naughty By Nature,Rap/Hip-hop
Neil Diamond,British Invasion
Neil Sedaka,SodaPop
Neil Young,NYCSN
Neil Young & Crazy Horse,NYCSN
Neil Young & The Shocking Pinks,NYCSN
Neil Young / International Harvesters,NYCSN
Neil Young + Crazy Horse,NYCSN
Neil Young + Promise Of The Real,NYCSN
Neil Young + The Stray Gators,NYCSN
Neil Young And Crazy Horse,NYCSN
Neil Young And The Bluenotes (5),NYCSN
Neil Young With Crazy Horse,NYCSN
Neko Case,AtlantaVerse
Neko Case & Her Boyfriends,AtlantaVerse
Nelson Olmsted,Childrens
Neurosis,Metal
Neurosis & Jarboe,Metal
Neutral Milk Hotel,AtlantaVerse
New Birth,R&B
New Order,Electronic
New Order,SodaPop
New York Dolls,GLAM
Nhû HûÀt Mû¤a RÃ£i Tháng Long,International
Nice 'N' Easy (3),International
Nick Cave & The Bad Seeds,SingSong
Nick Cave / Mick Harvey / Blixa Bargeld,SingSong
Nick Drake,SingSong
Nikhil Banerjee,International
"Nikolai Rimsky-Korsakov - New York Philharmonic, Kurt Masur",Classical
Nina Simone,Jazz
Nine Inch Nails,Metal
Nirmala Devi,International
Nirmala Devi & Lakshmi Shankar,International
Nirvana,Mini Garage
Nitty Gritty Dirt Band,Country
"Nitty Gritty Dirt Band Featuring Maybelle Carter, Earl Scruggs, Doc Watson, Roy Acuff, Merle Travis, Jimmy Martin Also Featuring Vassar Clements, Junior Huskey, Norman Blake (2), Pete 'Oswald' Kirby",Country
Nnamdi Ogbonnaya,SingSong
No Artist,Childrens
No Artist,Sound/Spoken/Comedy
No Doubt,Ska/Punk/Reggae
Noah Kahan,SingSong
Norma Tanega,Folk
Normy,Ska/Punk/Reggae
Notorious B.I.G.,Rap/Hip-hop
Now Explosion,AtlantaVerse
Nusrat Fateh Ali Khan & Roger White (2),International
Nyasia,Electronic
Oblivians,Mini Garage
OC Smith,R&B
Ocie Stockard And His Wanderers,Country
Ohio Express,R&B
Ohio Players,R&B
Ohmme (2) + The Aubreys,SodaPop
Oingo Boingo,Ska/Punk/Reggae
Oku Onuora & AK7,Ska/Punk/Reggae
Old 97's,Country
Olin Ivey,SodaPop
Oliver Mtukudzi,International
Olivia Newton-John,SodaPop
Olivia Rodrigo,SodaPop
Omar Rodriguez-Lopez,Metal
Omkarnath Thakur,International
Opal (2),PsychPaisley
Opal Foxx Quartet,AtlantaVerse
Orchester Kay Webb,Classical
Orchestra Baobab,International
"Orchestra Of The Royal Opera House, Covent Garden, Robert Irving (2)",Classical
Orchestral Manoeuvres In The Dark,SodaPop
Ornette Coleman,Jazz
Orson Welles,Sound/Spoken/Comedy
Oscar Peterson,Jazz
Osibisa,International
Otis Redding,R&B
Otis Williams & The Charms,R&B
OutKast,Rap/Hip-hop
Outlaws,BoogerJam
Owen Snake Chapman,Billy
P.K. Chishala,International
Paco De Lucia,International
Palace,Country
Pali Lakatos And His Original Gipsy Orchestra,International
Palms (4),Metal
"Pandit Maniram Ji, Pandit Pratap Narayan, Pandit Jasraj",International
Pandit Shiv Kumar Sharma,International
Pandit Shiv Kumar Sharma & Brij Bhushan Kabra,International
Pandit Shiv Kumar Sharma With Zakir Hussain,International
"Pandit Shiv Kumar Sharma, Rahul Sharma (2), Zakir Hussain",International
Panic! At The Disco,SodaPop
Pankaj Udhas,International
"Paola Prestini, Melica Paranosic",Stage & Screen
Papa Wemba,International
Paquito D'Rivera Quintet,International
Parekh & Singh,SodaPop
Parlet,GeorgeClintonFam
Parliament,GeorgeClintonFam
Parvathy Baul,International
Parween Sultana,International
Parween Sultana & Dilshad Khan,International
Pat Boone,SodaPop
Pat Metheny Group,Jazz
Pat Metheny W/ Charlie Haden & Billy Higgins,Jazz
Patsy Cline,Country
Patterson Hood,AtlantaVerse
Patti LaBelle,R&B
Patti LaBelle And The Bluebells,R&B
Patti Page,Holiday
Patti Smith Group,Ska/Punk/Reggae
Paul & Linda McCartney,British Invasion
Paul Anka,SodaPop
Paul Gayten & His Orchestra,Jazz
Paul McCartney,British Invasion
Paul Revere & The Raiders,SodaPop
Paul Revere & The Raiders Featuring Mark Lindsay,SodaPop
Paul Simon,SingSong
Paul Westerberg,PROTO
Paul Westerberg / Grandpa Boy,PROTO
Paul Weston And His Orchestra With Matt Dennis,Jazz
Paula Fernandes,International
Pavement,Mini Garage
Peaches & Herb,R&B
Peg Leg Howell,AtlantaVerse
Peg Leg Sam Featuring Louisiana Red,Blues
Peggy Lee,Country
Peggy Lee,Vocal
Peggy Lee With Dave Barbour Orchestra / Peggy Lee,Country
Peggy March,SodaPop
Penguin Cafe Orchestra,Electronic
Pepe Jaramillo And His Latin-American Rhythm,International
Percy Sledge,R&B
Pere Ubu,PROTO
Pernice Brothers,SodaPop
Perry Como,Vocal
Perry Como With Henri Renûˋ And His Orchestra And Chorus,Vocal
Pete Seeger,Folk
Pete Seeger and Sonny Terry,Folk
Peter Case,SingSong
Peter Frampton,Super
Peter Gabriel,PsychPaisley
Peter Pan Players,Childrens
"Peter, Paul & Mary",Folk
Phantom 309 (2),AtlantaVerse
Phil Collins,SodaPop
Phil Harris And His Orchestra,Billy
"Phil Harris, Sebastian Cabot, Louis Prima, George Sanders, Sterling Holloway",Stage & Screen
Philip Glass,Mini Garage
Phinda,International
Phoebe Bridgers,SingSong
Phoebe Bridgers & Rob Moose,SingSong
Piano Red,AtlantaVerse
Pigmeat Markham,Sound/Spoken/Comedy
Pink Floyd,PsychPaisley
Pink Siifu & Fly Anakin,Rap/Hip-hop
Pixies,PROTO
Poco (3),SodaPop
Pointer Sisters,R&B
Pokey LaFarge,SingSong
Poncho Sanchez,Jazz
Porcupine Tree,PsychPaisley
Porter Wagoner,GLAM
Porter Wagoner And Dolly Parton,GLAM
Portishead,Electronic
Pow Wows,Mini Garage
Prabha Atre,International
Pradyumna Sharma,International
Preservation Hall Jazz Band,Jazz
Primus,Metal
Prince,PROTO
Prince Nico Mbarga And Rocafil Jazz,International
Prof. Harold Boggs and Lula Reed,Religious
Professor Longhair,R&B
Professor Washboard,Jazz
Professor Washboard & Dr. Harmonica,Jazz
Psycho Realm,Rap/Hip-hop
Public Enemy,Rap/Hip-hop
Punch Brothers,Folk
Pure Prairie League,BoogerJam
Pygmies of Ituri Forest,International
Pylon (4),AtlantaVerse
"Pyotr Ilyich Tchaikovsky - Bolshoi Theatre Orchestra, Gennadi Rozhdestvensky",Classical
Pyotr Ilyich Tchaikovsky - ÅÅƒÅ£îîÅƒÅ¿ ÅÀÅ¡Å¥îÅƒÅ§Å¡îÅçîÅ¤Å¡Å¿ ÅîÅ¤Åçîîî ÅîÅçîÅƒîÅñÅ§ÅƒÅ°Åƒ Å Å¯ÅÇÅ¡Åƒ ã Gennadi Rozhdestvensky,Classical
"Pyotr Ilyich Tchaikovsky - Wiener Philharmoniker, James Levine (2)",Classical
Pyotr Ilyich Tchaikovsky = Pyotr Ilyich Tchaikovsky,Classical
"Pyotr Ilyich Tchaikovsky ã David Oistrach, Eugene Ormandy, The Philadelphia Orchestra",Classical
"Pyotr Ilyich Tchaikovsky, Chicago Symphony Orchestra, Georg Solti",Classical
"Pyotr Ilyich Tchaikovsky, Evgeny Mravinsky, Leningrad Philharmonic Orchestra",Classical
"Pyotr Ilyich Tchaikovsky, Leonard Bernstein, New York Philharmonic",Classical
"Pyotr Ilyich Tchaikovsky, Mikhail Ivanovich Glinka",Classical
Queen,GLAM
Queen,PROTO
Queens Of The Stone Age,Metal
Quicksand (3),Metal
Quincy Jones And His Orchestra,Jazz
Quintron And Miss Pussycat,PROTO
R. D. Burman,International
"R. D. Burman, Anand Bakshi",International
"R. D. Burman, Gulzar",International
R.E.M.,AtlantaVerse
Radiohead,SodaPop
Raelets,R&B
Raheem,Rap/Hip-hop
Rail Band,International
Rais Khan,International
Rakim,Rap/Hip-hop
Ralph Carmichael Orchestra,Holiday
Ralph Marterie And His Orchestra,Jazz
Ralph Stanley And The Clinch Mountain Boys,Billy
"Ralph Vaughan Williams / Neil Black (3), Arnold Jacobs, Pinchas Zukerman, English Chamber Orchestra, Chicago Symphony Orchestra, Daniel Barenboim",Classical
Ralph's World,Childrens
Ram Jam,SodaPop
Ram Narayan,International
Rammstein,Metal
Ramones,PROTO
Ramsey Lewis,Jazz
Randy Newman,SingSong
Randy Travis,Country
Rank & File,Mini Garage
Ransom (5) & Dave East,Rap/Hip-hop
Rappin' Duke,Sound/Spoken/Comedy
Ratboys,Billy
Ravi Shankar,International
"Ravi Shankar & Ali Akbar Khan, Alla Rakha",International
Ravi Shankar / Ustad Ahmedjan Thirakhwa,International
Ravi Shankar And Ali Akbar Khan,International
Ravindra Jain,International
Ray Charles,AtlantaVerse
Ray Charles And His Band,AtlantaVerse
Ray Charles And His Orchestra,AtlantaVerse
Ray Conniff And The Singers,Vocal
Ray Stevens,AtlantaVerse
Real McCoy,Electronic
Rebecca Pidgeon,Vocal
Recess Monkey,Childrens
Red Foley And The Cumberland Valley Boys / Red Foley,Country
Red Nichols,Jazz
Red Sovine,Country
Redd Kross,Ska/Punk/Reggae
Redd Kross / The Side Eyes,Ska/Punk/Reggae
Redd Stewart And His Kentucky Colonels,Country
Refused,Ska/Punk/Reggae
Rene & Angela,R&B
Reno And Smiley,Billy
REO Speedwagon,SodaPop
Rev. James Cleveland,Religious
Rev. James Cleveland And The Angelic Choir,Religious
Rev. James Cleveland And The Charles Fold Singers,Religious
Rev. James Cleveland And The Cleveland Singers,Religious
Rev. James Cleveland And The Southern California Community Choir,Religious
Rev. James Cleveland Presents The Charles Fold Singers,Religious
Rev. James Cleveland Presents The Salem Inspirational Choir,Religious
Rev. Oris Mays,Religious
Rev. W. Leo Daniels,Religious
Reverend Cleophus Robinson,Religious
Richard & Linda Thompson,Folk
Richard Pryor,Sound/Spoken/Comedy
"Richard Strauss - Fritz Reiner, Chicago Symphony Orchestra",Stage & Screen
Richard Thompson,Folk
Rick Dees & His Cast Of Idiots,Childrens
Rick Wakeman,PsychPaisley
Rickie Lee Jones,SingSong
Ricky Nelson (2),SodaPop
Ricky Skaggs & The Whites,Billy
Right As Rain,AtlantaVerse
Rilo Kiley,Billy
"Risû¨ Stevens ãÂ Jan Peerce ãÂ Licia Albanese ãÂ Robert Merrill, The Robert Shaw Chorale, Robert Shaw, RCA Victor Symphony Orchestra, Fritz Reiner",Stage & Screen
Ritchie Valens,SodaPop
Rob Wasserman,PsychPaisley
Robbie Fulks,Billy
"Robert Casadesus, Gaby Casadesus, Jean Casadesus, Eugene Ormandy, The Philadelphia Orchestra, Johann Sebastian Bach, Wolfgang Amadeus Mozart",Classical
Robert Crumb And His Cheap Suit Serenaders,Jazz
Robert Fripp,SodaPop
Robert Johnson,Blues
Robert Mitchum,Stage & Screen
Robert Palmer,R&B
Robert Parker,R&B
Robert Plant | Alison Krauss,Folk
Roberta Flack,R&B
Roberto Delgado & His Orchestra,International
Robin Trower,SodaPop
Rockpile,SodaPop
Rod Stewart,SodaPop
Rodgers & Hammerstein,Stage & Screen
Rodgers & Hammerstein - Julie Andrews,Stage & Screen
"Rodgers & Hammerstein / Julie Andrews, Christopher Plummer, Irwin Kostal",Stage & Screen
Rodgers & Hammerstein Present Gertrude Lawrence With Yul Brynner,Stage & Screen
Roger Knox And The Pine Valley Cosmonauts,Billy
Roger Miller,PROTO
Roger Waters,PsychPaisley
Roger Williams (2),Classical
Roky Erickson With Okkervil River,PsychPaisley
Roland Kirk,SodaPop
Ron Goodwin And His Orchestra,Classical
Ronnie Hawkins,Billy
Roosevelt Sykes,Blues
Rory Gallagher,Blues
Rosalia (3),International
Rosanne Cash,Cash-Carter Fam
Roscoe Shelton,R&B
Rosemary Clooney,Vocal
Rova Saxophone Quartet,Jazz
Rova Saxophone Quartet Plays Steve Lacy,Jazz
Roxy Music,GLAM
Roy Acuff & His Crazy Tennesseans,Country
Roy Acuff And His Smoky Mountain Boys,Country
Roy Clark,Country
"Roy Clark And Clarence ""Gatemouth"" Brown",Blues
Roy Hamilton (5),R&B
Roy Orbison,Wilburys
Roy Rogers (3),Country
Ruben And The Jets,Antelope Valley
Ruben Blades Y Seis Del Solar,International
Ruby Winters,R&B
"Rudy Green, Rudy Green And The Four Buddies (3)",R&B
Rufus & Chaka Khan,R&B
Rufus & Chaka Khan / Rufus,R&B
Rufus Thomas,R&B
Ruggiero Ricci,Classical
Run-DMC,Rap/Hip-hop
Rush,PROTO
Russ Hamilton,SodaPop
Rusty Draper,Country
Ruth Brown,R&B
Ruth Welcome,Jazz
Ry Cooder,Antelope Valley
Ry Cooder,Stage & Screen
S. D. Burman,International
"S. D. Burman, Anand Bakshi",International
S. E. Rogie,International
S. Kiyotaka & Omega Tribe,International
S. N. Tripathi,International
Sabicas And Carlos Montoya,International
Sade,R&B
Safari Sound Band,International
Saga (3),Metal
Sakhile,International
Salif Keita,International
Salma Agha,International
Salt 'N' Pepa,Rap/Hip-hop
Sam Cooke,R&B
Sam Hinton,Folk
Sam Phillips,SingSong
Sam Rivers,Jazz
Sam The Sham & The Pharaohs,SodaPop
Samantha Fish,Blues
Samba Soul,International
Sammy Barnhart,Country
Sammy Kaye,Jazz
Sandra Boynton,Childrens
Santana,BoogerJam
Sapan Jagmohan,International
Saragossa Band,R&B
Sarah Vaughan,Jazz
Sascha Jacobsen (2),Classical
Satish Babbar,International
Saturday Session Band,AtlantaVerse
Savia Andina,International
Scandal (4),SodaPop
Scarface (3),Rap/Hip-hop
Scissor Sisters,SodaPop
Scorpions,Metal
Scott Joplin,Jazz
Seals & Crofts,SodaPop
See New Project,International
Segun Adewale And His Superstars International,International
Selena,PROTO
Sen Morimoto,SodaPop
Sergei Vasilyevich Rachmaninoff / Byron Janis / Antal Dorati / Minneapolis Symphony Orchestra,Classical
Sergio Mendes & Brasil '66,International
Serious Bizness,Folk
Sesame Street,Childrens
Sex Pistols,Ska/Punk/Reggae
Shaboozey,Rap/Hip-hop
Shakti (2) With John McLaughlin,Jazz
Shamim Ahmed With Latif Ahmed Khan,International
"Sharan Rani, Alla Rakha",International
