RoverRecord Artist,RoverRecord Bent Genre
Sharkey And His Kings Of Dixieland,Jazz
Sheb Wooley,Country
Sheer Mag,SodaPop
Sheila & B. Devotion,International
Shel Silverstein,SingSong
Shenandoah,Country
Shirley Bassey,Vocal
Shirley Brown,R&B
Shirley Caesar,Religious
Shirley Gunter & The Queens,R&B
Shobha Gurtu,International
Shonen Knife,Ska/Punk/Reggae
Shooting Daggers,Riot Grrrl Pluse Sic
Shooting Daggers / Death Pill,Riot Grrrl Pluse Sic
Shriekback,SodaPop
Sidney Bechet,Jazz
Sidney Bechet And His New Orleans Rhythm Kings,Jazz
Sierra Hull,Billy
Simon & Garfunkel,PROTO
Simon & Garfunkel,SingSong
Simon Mahlathini Nkabinde,International
Sinead O'Connor,SingSong
Singers Of The Art Of Living,International
Sister Jessie Mae Renfro,Religious
Sister Rosetta Tharpe,PROTO
Sister Sledge,R&B
Sixto Rodriguez,SodaPop
Siya Ram Tewari,International
Skeets Yaney,Country
Skeleton Goode,International
Skids,Ska/Punk/Reggae
Skipper Shabalala,International
Skyzoo,Rap/Hip-hop
Slade,GLAM
Slave Featuring Steve Arrington,R&B
Slayer,Metal
Sleater-Kinney,Riot Grrrl Pluse Sic
Sleepy John Estes,Blues
Slick Rick,Rap/Hip-hop
Slim Harpo,Blues
Sly & The Family Stone,R&B
Small Faces,British Invasion
Smoke (26),AtlantaVerse
Smokey Robinson,R&B
Smothers Brothers,Sound/Spoken/Comedy
Snail Mail (2),SingSong
Snooks Eaglin,International
Snoop Dogg,Rap/Hip-hop
Soccer Mommy,Ska/Punk/Reggae
Soccer Mommy,SodaPop
Sofia Kourtesis,Electronic
Soft Cell,SodaPop
Solomon Burke,R&B
Son House,Blues
Son Seals,Blues
Son Volt,Country
Songs: Ohia,Country
Sonic Youth,PROTO
Sonny & Cher,Super
Sonny Boy Williamson (2),Blues
Sonny Boy Williamson (2) + The Animals,Blues
Sonny James,Country
Sonny Rollins,Jazz
Sonny Terry,Blues
Sonny Terry & Brownie McGhee,Blues
Sonny Terry And Blind Gary Davis,Blues
"Sonny Terry, Johnny Winter, Willie Dixon, Styve Homnick",Blues
Soul Asylum,SodaPop
Soul Generation,R&B
Soul Rebels Brass Band,International
Southern Avenue,R&B
Southern Culture On The Skids,AtlantaVerse
Space Cadets (4),R&B
Spacemen 3,PsychPaisley
Sparks,PROTO
Spinners,R&B
Split Enz,SodaPop
Spoon,SodaPop
Squeeze (2),SodaPop
St Germain,Electronic
St. Paul & The Broken Bones,R&B
Stûˋphane Grappelli,Jazz
Stan Getz,Jazz
Stan Getz / Charlie Byrd,Jazz
Stan Getz / Dave Brubeck,Jazz
Stan Getz And JoûÈo Gilberto Featuring Antonio Carlos Jobim,Jazz
Stan Getz And The Oscar Peterson Trio,Jazz
Stan Getz With Laurindo Almeida,Jazz
Stan Kenton And His Orchestra,Jazz
Stan Ridgway,SodaPop
Stanley Black,Jazz
Stanley Clarke,Jazz
Stanley Turrentine,R&B
Starbuck (2),SodaPop
Starland Vocal Band,SodaPop
Status Quo,British Invasion
Steeleye Span,Folk
Steely Dan,PROTO
Steely Dan,SodaPop
Stef Meeder,SodaPop
Stephen Stills,NYCSN
Stephen Stills / Manassas,NYCSN
Steppenwolf,Metal
Sterling Holloway - Tutti Camarata,Stage & Screen
Sterling Holloway And Tutti Camarata,Stage & Screen
Steve Earle,SingSong
Steve Earle & The Dukes,Country
Steve Earle & The Dukes (And Duchesses),Country
Steve Karmen,SodaPop
Steve Martin (2),Sound/Spoken/Comedy
Steve Miller,SingSong
Steve Miller Band,SingSong
Stevie Nicks,Super
Stevie Ray Vaughan & Double Trouble,Blues
Stevie Wonder,PROTO
Stewart Copeland,Stage & Screen
Stiff Little Fingers,Ska/Punk/Reggae
Stillwater (2),AtlantaVerse
Sting,SingSong
Stray Cats,Billy
Sturgill Simpson,Country
Styx,SodaPop
Sublime (2),Rap/Hip-hop
Subsonics,AtlantaVerse
Sue Richards,Folk
Suede,GLAM
Sufjan Stevens,SodaPop
Sugar Pie Desanto,R&B
Sugarhill Gang,Rap/Hip-hop
Sugarland (2),AtlantaVerse
Suicide,Ska/Punk/Reggae
Suman Kalyanpur,International
Sun Ra,Jazz
Sunn O))) & Boris (3),Metal
Sunny War,SingSong
Sunshine Slim Sweet And The Georgia Farmhands,Country
Super Chikan,Blues
Super Mama Djombo,International
Superorganism,SodaPop
Supersuckers,Metal
Supertramp,SodaPop
Suzi Quatro,GLAM
Sweet Honey In The Rock,Religious
Syd Barrett,PsychPaisley
Sydney Devine,Folk
Sylvia Syms,Vocal
SZA (2),R&B
T. Rex,GLAM
T. Texas Tyler,Country
Taana Gardner,R&B
Tabby West,Country
"Tabu Ley Rochereau, Rene Kassanda, Ndombe Opetum & Orchestre Afrisa L'International",International
Taj Mahal,Blues
"Taj Mahal, Toumani Diabatûˋ",Blues
Talat Aziz,International
Talking Heads,PROTO
Tammy Wynette,Country
"Tampa Red, Big Maceo",AtlantaVerse
Tangerine Dream,Electronic
Tank and the Bangas,R&B
Tatsuro Yamashita,International
Taxi (14),International
Taylor Swift,SingSong
T-Bone Walker,Blues
Team Dresch,Riot Grrrl Pluse Sic
Ted Daffan's Texans,Billy
Ted Nugent,Metal
Ted Nugent & The Amboy Dukes,Metal
Ted Weems And His Orchestra,Jazz
Tedeschi Trucks Band,BoogerJam
Teen Mortgage,Ska/Punk/Reggae
Television,PROTO
Tenement Halls,AtlantaVerse
Tennessee Ernie Ford,Country
Terence Blanchard,International
Terrance Simien And The Zydeco Experience,International
Terry Jacks,SingSong
Terry Snyder And The All Stars,Jazz
The 5 Red Caps,Jazz
The 5 Royales,R&B
"The 5 Royales, Charlie (Little Jazz) Ferguson And His Orchestra",R&B
The 5.6.7.8's,Billy
The 50 Guitars Of Tommy Garrett,SodaPop
The Alan Parsons Project,SodaPop
The Allman Brothers Band,BoogerJam
The Ames Brothers,Vocal
The Angelic Gospel Singers,Religious
The Animals,British Invasion
The Archies,SodaPop
The Art Ensemble Of Chicago,Jazz
The Avalanches,Rap/Hip-hop
The B-52's,AtlantaVerse
The Bagdads,R&B
The Band,Wilburys
The Basin Street Boys With Eddie Beal And His Fourtette,Jazz
The Beach Boys,PROTO
The Beagles (2) / Fred York,SodaPop
The Bears (3),SodaPop
The Beat Farmers,Billy
The Beatles,British Invasion
The Belfast Gypsies,Mini Garage
The Beta Band,Electronic
The Black Angels,PsychPaisley
The Black Keys,Mini Garage
The Black Lips,AtlantaVerse
The Blasters,Billy
The Blue Chips (12),Billy
The Blue Things,Mini Garage
The Boggs,Folk
The Boomtown Rats,Ska/Punk/Reggae
The Bottle Rockets,BoogerJam
The Breeders,Mini Garage
The Brothers Four,Folk
The Buckinghams,SodaPop
The Byrds,PsychPaisley
The Cadillacs,SodaPop
The Cannonball Adderley Quintet,Jazz
The Capitols,R&B
The Caravans (2),Religious
The Cars,SodaPop
The Charles Lloyd Quartet,Jazz
The Charlie Daniels Band,BoogerJam
The Charlie Daniels Band,Country
The Charms,R&B
The Chemical Brothers,Electronic
The Chipmunks,Childrens
"The Chipmunks, Alvin, Simon And Theodore With David Seville",Childrens
The Clash,PROTO
The Claypool Lennon Delirium,Metal
The Coasters,R&B
The Colourfield,SodaPop
The Communards,SodaPop
The Consolers,Religious
The Contours,R&B
The Coolies (2),AtlantaVerse
The Corn Sisters,AtlantaVerse
The Corrs,International
The Cramps,Billy
The Cranberries,SodaPop
The Crash Crew,Rap/Hip-hop
The Crickets,PROTO
The Cure,SodaPop
The Cynics,Mini Garage
The Damned,Ska/Punk/Reggae
The Dave Brubeck Quartet,Jazz
The Dave Brubeck Quartet Featuring Jimmy Rushing,Jazz
The Dead Boys,Ska/Punk/Reggae
The Dead Milkmen,Ska/Punk/Reggae
The Dears,SodaPop
The Del Fuegos,Billy
The Dells,R&B
The Dell-Vikings,R&B
The Delta Merchant,R&B
The Diamonds,R&B
The Dictators,Ska/Punk/Reggae
The Dirt Band,Billy
The Dirty Dozen Brass Band,International
"The Dixie Hummingbirds, The Angelic Gospel Singers",Religious
The Dodos,SodaPop
The Dodos & Magik*Magik Orchestra,SodaPop
The Dollyrots,Ska/Punk/Reggae
The Dominoes,R&B
The Donald Vails Choraleers,Religious
The Donnas,Ska/Punk/Reggae
The Doobie Brothers,BoogerJam
The Doobie Brothers,PsychPaisley
The Doors,PsychPaisley
The Dramatics,R&B
The Dream Syndicate,PsychPaisley
The Drifters Featuring Clyde McPhatter And Bill Pinkney,R&B
The Early Music Consort Of London Conducted By David Munrow With Christopher Hogwood,Classical
"The Early Music Consort Of London, David Munrow",Classical
The Equals,R&B
The Fall,Ska/Punk/Reggae
The Feelies,SodaPop
The Fifth Dimension,PsychPaisley
The Firesign Theatre,Sound/Spoken/Comedy
The Fixx,SodaPop
The Flamin' Groovies,Mini Garage
The Flaming Lips,SodaPop
The Flat Five,AtlantaVerse
The Flatlanders,Country
The Folksmiths,Folk
The Four Seasons,SodaPop
The Four Tunes,R&B
The Frank Barber Percussion,Jazz
The Freddie Kohlman Orchestra,Jazz
The Fugs,Folk
The Fugs,PsychPaisley
The Futures,R&B
The Fuzzy Mountain String Band,Billy
The Gamblers (2),Billy
The Gap Band,R&B
The George Garabedian Players,Holiday
The George Mitchell Minstrels,Stage & Screen
The Georgia Satellites,AtlantaVerse
The Georgia Thunderbolts,BoogerJam
The Gestures,Mini Garage
The Gits (2),Ska/Punk/Reggae
The Golden Palominos,Super
The Gories,Mini Garage
The Grass Roots,SodaPop
The Grateful Dead,BoogerJam
The Greeting Committee,SingSong
The Grid / Robert Fripp,Electronic
The Gun Club,Billy
The Hard Times,Mini Garage
The Harry Simeone Chorale,Holiday
The Heartbeats,R&B
The Heath Brothers,Jazz
The Hellacopters,Mini Garage
The Henchmen (17),Mini Garage
The Hives,Mini Garage
The Hollies,British Invasion
The Horace Silver Quintet,Jazz
The Hot Dogs,SodaPop
The Impressions,R&B
The Independents,R&B
The Ink Spots,R&B
The Ink Spots,Vocal
The Ink Spots (2),R&B
The Ink Spots And Ella Fitzgerald,R&B
The Innocence,SodaPop
The Intruders,R&B
The Isley Brothers,R&B
The Isley Brothers / The I.B. Special,R&B
The J. Geils Band,BoogerJam
The Jackson 5,R&B
The Jaggerz,R&B
The Jam,Ska/Punk/Reggae
The James Last Band,Jazz
The Japanese House,Electronic
The Jazz Butcher,PROTO
The Jazz Butcher,SingSong
The Jesus Lizard,AtlantaVerse
The Jim Carroll Band,Ska/Punk/Reggae
The Jimi Hendrix Experience,BoogerJam
The Jimi Hendrix Experience,PROTO
The Jimmy Castor Bunch,R&B
The Jody Grind,AtlantaVerse
The Joe Harriott Double Quintet,Jazz
The John Coltrane Quartet,Jazz
The Johnny Cash Family,Cash-Carter Fam
The Killers,SodaPop
The Kills,Mini Garage
The Kindly Shepherds,Religious
The Kinks,British Invasion
The Klaudt Indian Family,Religious
The Knack (3),SodaPop
The Libertines,SodaPop
The Long Ryders,Billy
The Louvin Brothers,PROTO
The Love Hall Tryst,AtlantaVerse
The Lumineers,SodaPop
The Maiden Theatre Company,Childrens
The Mamas & The Papas,Folk
The Manhattan Transfer,Jazz
The MarûÙas,SodaPop
The Marx Brothers,Sound/Spoken/Comedy
The McCoys,SodaPop
The Mekons,SodaPop
The Mercy Seat,Religious
The Meters,R&B
The Mills Brothers,Jazz
The Mills Brothers,R&B
The Mills Brothers,Vocal
The Miracle Voices,Religious
The Miracles,R&B
The Misfits (18),SodaPop
The Mistletoe Disco Band,Holiday
The Modern Lovers,PROTO
The Monkees,Stage & Screen
The Mono Men / Girl Trouble,Mini Garage
The Montanas (3),AtlantaVerse
The Moody Blues,British Invasion
The Moonglows,R&B
The Mothers,Antelope Valley
The Nails,SodaPop
The Nat King Cole Trio,Jazz
The Neville Brothers,R&B
The New Breed (12),Mini Garage
The New Colony Six,Mini Garage
The New Order,Metal
The New Orleans Ragtime Orchestra,Jazz
The New Pornographers,AtlantaVerse
The Nightrockers,Mini Garage
The No-No's,SodaPop
The Norman Petty Trio,Country
The Oak Ridge Boys,Country
The Offspring,Metal
The O'Jays,R&B
The O'Kanes,Country
The Okee Dokee Brothers,Childrens
The Original Gospel Harmonettes,Religious
The Ornette Coleman Double Quartet,Jazz
The Ornette Coleman Quartet,Jazz
The Osborne Brothers,Country
The Oscar Peterson Trio,Jazz
The Oscar Peterson Trio With Milt Jackson,Jazz
The Palms (3) And Lefty Bates And His Band,Blues
The Pharcyde,Rap/Hip-hop
The Pied Pipers With Paul Weston And His Orchestra,Vocal
The Pine Valley Cosmonauts,Country
The Plastic Ono Band,SingSong
The Platters,R&B
The Playboys (10),R&B
The Playmates With Joe Reisman And His Orchestra,R&B
The Poets (4),R&B
The Pogues,International
The Police,Ska/Punk/Reggae
The Pretenders,PROTO
The Pretenders,SodaPop
The Producers (6),AtlantaVerse
The Psychedelic Furs,PsychPaisley
The Raconteurs,PROTO
The Radiators,International
The Rascals/The Young Rascals,R&B
The Red Clay Strays,Country
The Replacements,PROTO
The Residents,PROTO
The Rip Chords,Billy
The Rivieras (2),R&B
The Robins,R&B
The Roches,Folk
The Rock*A*Teens,AtlantaVerse
The Rockbusters,SodaPop
The Rolling Stones,British Invasion
The Roots,Rap/Hip-hop
The Roy Meriwether Trio,Jazz
The Royal Grand Orchestra,Classical
The Royal Guardsmen,Mini Garage
The Rumble (6) Featuring Chief Joseph Boudreaux Jr,International
The Sabri Brothers,International
The Saints (2),Ska/Punk/Reggae
The Scientists (2),Ska/Punk/Reggae
The Screaming Abdabs,SodaPop
The Screaming Blue Messiahs,SodaPop
The Seatbelts,Stage & Screen
The Seekers,SodaPop
The Seldom Scene,Country
The Selecter,Ska/Punk/Reggae
The Sequence,Rap/Hip-hop
The Skatalites,Ska/Punk/Reggae
The Slits,Ska/Punk/Reggae
The Smile,SodaPop
The Smiths,PROTO
The Snakes,Mini Garage
The Son Seals Blues Band,Blues
The Sonics,Mini Garage
The Specials,Ska/Punk/Reggae
The Stanley Brothers,Billy
The Staple Singers,R&B
The Staple Singers,Religious
The Statler Brothers,Country
The Stills-Young Band,NYCSN
The Stooges,PROTO
The Stranglers,Ska/Punk/Reggae
The Strokes,SodaPop
The Sun Ra Arkestra,Jazz
The Sunshine Generation,Stage & Screen
The Supremes,R&B
The Supremes & Four Tops,R&B
The Swanee Quintet,Religious
The Sweet,GLAM
The Sweet Inspirations,R&B
The Swimming Pool Q's,AtlantaVerse
The Sylvers,R&B
The Teen Queens,R&B
The Temptations,R&B
The The,SodaPop
The Thelonious Monk Quartet,Jazz
The Three O'Clock,PsychPaisley
The Time,R&B
The Tokens,R&B
The Torero Band,International
The Tubes,SodaPop
The Turtles,Mini Garage
The Tymes,R&B
The V.S.O.P. Quintet,Jazz
The Vandals,Ska/Punk/Reggae
The Velvet Underground,PROTO
The Velvet Underground & Nico (3),PROTO
The Ventures,SodaPop
The Very Best,SodaPop
The Wailers,Ska/Punk/Reggae
The Waitresses,SodaPop
The Walker Brothers,British Invasion
The Wanted (2),Mini Garage
The Waterboys,SodaPop
"The Waverly Consort, Michael Jaffee",Holiday
The Weavers,Folk
The Whispers,R&B
The White Stripes,Mini Garage
The Who,British Invasion
The Wild Tchoupitoulas,International
The Wipeouters,PROTO
The Wiseguys,Electronic
The Woggles,AtlantaVerse
The Wood Brothers,Folk
The Yardbirds,British Invasion
The Young Rascals,Mini Garage
Thelonious Monk,Jazz
Thelonious Monk And Gerry Mulligan,Jazz
Thelonious Monk With John Coltrane,Jazz
Thelonious Monster,Ska/Punk/Reggae
Theola Kilgore,R&B
They Might Be Giants,PROTO
Thin Lizzy,Metal
Thomas Binkley,Classical
Three Dog Night,Vocal
Thundercat,R&B
Tiana,Rap/Hip-hop
"Tielman Susato And Thomas Morley, The Early Music Consort Of London & The Morley Consort Directed By David Munrow",Classical
Tim Lee,AtlantaVerse
Tim Weisberg,SodaPop
Timofej Dokschizer,International
Tin Machine,GLAM
Tina Charles,SodaPop
Tina Schouw & Various,Childrens
Tina Turner,R&B
"Tito Puente, Machito",International
Todd Rundgren,PROTO
Tom Glazer & Dottie Evans,Childrens
Tom Jones,Vocal
Tom Lehrer,Vocal
Tom Petty,Wilburys
Tom Petty And The Heartbreakers,Wilburys
Tom Waits,SingSong
Tom Waits And Crystal Gayle,SingSong
Tommy Dorsey And His Orchestra,Jazz
"Tommy Flanagan, John Coltrane, Kenny Burrell, Idrees Sulieman",Jazz
Tommy James & The Shondells,SodaPop
Tommy Roe,SodaPop
Tommy Sands,Vocal
Toni Waiman & The Cricketone Chorus & Orchestra,Childrens
Tony Bennett,Vocal
Tony Bennett & Count Basie,Vocal
Tony Bennett With Count Basie Orchestra,Vocal
Tony Monopoly,Stage & Screen
Tony Pastor And His Orchestra,Vocal
Tony! Toni! TonÕ!,R&B
Tool,Metal
Tool (2),Metal
Topol,SodaPop
Tortoise,Electronic
Toumani Diabate,International
Toure Kunda,International
Tower Of Power,R&B
Townes Van Zandt,Country
Traffic,SodaPop
Trampled By Turtles,BoogerJam
Translator (3),SodaPop
Traveling Wilburys,Wilburys
Travis,SodaPop
Trini Lopez,Vocal
Trinity All Nations Combined Choir Directed By Larry Roberts (3),Religious
Trio,SodaPop
Trip Shakespeare,SodaPop
Truth (14),R&B
TuÃ£ng CÃ¤Èi Ló¯óÀng CÃ£Ïa Thû nh CûÇng,International
Turbonegro,Metal
Twisted Sister,Metal
Two Without Hats,Rap/Hip-hop
Ty Segall,Mini Garage
Ty Segall & Freedom Band (3),Mini Garage
"Tyler, The Creator",Rap/Hip-hop
Tyrone Davis,R&B
U2,Super
UB40,Ska/Punk/Reggae
UK Subs,Ska/Punk/Reggae
Ultramagnetic MC's,Rap/Hip-hop
Umphrey's McGee,BoogerJam
United Sisters,International
University Of Florida Jazz Band,Jazz
Unknown Artist,Childrens
Unknown Artist,International
Unrest (2),SodaPop
Upchuck (2),AtlantaVerse
Ursula 1000,Electronic
USA For Africa,SodaPop
Ustad Asad Ali Khan,International
Ustad Nazakat Ali Khan & Ustad Salamat Ali Khan,International
Ustad Sultan Khan & Raghunath Seth,International
Ustad Zia Mohiuddin Dagar,International
Uwade Akhere,SingSong
Valjean,Stage & Screen
Van Cliburn,Classical
Van Dyke Parks,SingSong
Van Morrison,SingSong
Vanilla Fudge,PsychPaisley
Vanraj Bhatia,International
Various,AtlantaVerse
Various,Billy
Various,Blues
Various,BoogerJam
Various,British Invasion
Various,Cash-Carter Fam
Various,Childrens
Various,Classical
Various,Country
Various,Folk
Various,GLAM
Various,Holiday
Various,International
Various,Jazz
Various,Metal
Various,NYCSN
Various,PROTO
Various,R&B
Various,Rap/Hip-hop
Various,Religious
Various,SingSong
Various,Ska/Punk/Reggae
Various,SodaPop
Various,Sound/Spoken/Comedy
Various,Stage & Screen
Various,Vocal
Various,Wilburys
Vatsala Mehra,International
Vern Gosdin,Country
Vic Chesnutt,AtlantaVerse
Vic Chesnutt And Mr. And Mrs. Keneipp,AtlantaVerse
"Vic Chesnutt, Elf Power And The Amorphous Strums",AtlantaVerse
Vic Damone,Vocal
Victor Transistor,SodaPop
Victor Uwaifo,International
Viet Cong (2),SodaPop
Vijay Raghav Rao,International
Viktor Vaughn,Rap/Hip-hop
Vilayat Khan,International
"Vilayat Khan & Bismillah Khan, Shanta Prasad",International
Village People,GLAM
Vince Guaraldi Trio,Holiday
Vinegar Joe,BoogerJam
Violent Femmes,SodaPop
Vishni Mehrotra,International
Vivien Leigh,Stage & Screen
Vusi Mahlasela,International
W8ing4UFOs,AtlantaVerse
Wall Of Voodoo,SodaPop
Walter Brennan With The Johnny Mann Singers,Country
War,R&B
Ward Singers,Religious
Warren Zevon,SingSong
Wavves,SodaPop
Waxahatchee,SodaPop
Waylon Jennings,Country
Waylon Jennings & Willie Nelson,Country
Wayne Newton And The Newton Brothers,Country
Wayne Shorter,Jazz
Weather Report,Jazz
Wee Hairy Beasties,Childrens
Ween,SodaPop
Weezer,Mini Garage
Wendy Craig,Childrens
Wendy Oldfield,Childrens
Wendy Oldfield & Various,Childrens
Wes Montgomery,Jazz
Wet Leg,SodaPop
Wheel (10),Metal
White Zombie,Metal
Wilco,SodaPop
Wild Cherry,R&B
Will Fyffe,Sound/Spoken/Comedy
Willie Dixon,Billy
Willie Mitchell,Billy
Willie Nelson,Billy
Willie Nelson & Roger Miller,Country
"Willie Nelson, Wynton Marsalis",Billy
Willow Avalon,Country
Wilson Pickett,R&B
Windbreakers,AtlantaVerse
Wings (2),British Invasion
Wolfgang Amadeus Mozart,Classical
"Wolfgang Amadeus Mozart - Alfred Brendel, The Academy Of St. Martin-in-the-Fields, Sir Neville Marriner",Classical
Wolfgang Amadeus Mozart - Camerata Academica Salzburg ã Gûˋza Anda,Classical
Wolfgang Amadeus Mozart - Gûˋza Anda,Classical
"Wolfgang Amadeus Mozart - Gûˋza Anda, Camerata Academica Salzburg",Classical
"Wolfgang Amadeus Mozart - Hermann Baumann, Concentus Musicus Wien",Classical
"Wolfgang Amadeus Mozart - Martha Argerich, Orchestra Mozart, Claudio Abbado",Classical
"Wolfgang Amadeus Mozart - Sergei Prokofiev / David Oistrach, Alceo Galliera, Philharmonia Orchestra",Classical
"Wolfgang Amadeus Mozart - Staatskapelle Berlin, Otmar Suitner",Classical
"Wolfgang Amadeus Mozart / Jean-Pierre Rampal, Robert Veyron-Lacroix",Classical
Wolfgang Amadeus Mozart ã George Szell With Members Of Budapest String Quartet,Classical
"Wolfgang Amadeus Mozart, Bruno Walter, Columbia Symphony Orchestra",Classical
"Wolfgang Amadeus Mozart, Camerata Academica Salzburg, Gûˋza Anda",Classical
"Wolfgang Amadeus Mozart, Camerata Labacensis, Mozart Festival Orchestra (2), Alexander von Pitamic, Alberto Lizzio",Classical
"Wolfgang Amadeus Mozart, Claude Monteux / Neil Black (3), The Academy Of St. Martin-in-the-Fields, Sir Neville Marriner",Classical
"Wolfgang Amadeus Mozart, Collegium Aureum",Classical
"Wolfgang Amadeus Mozart, Die Wiener SûÊngerknaben",Classical
"Wolfgang Amadeus Mozart, Felix Prohaska, Orchester Der Wiener Staatsoper",Classical
"Wolfgang Amadeus Mozart, Franzjosef Maier, Collegium Aureum",Classical
"Wolfgang Amadeus Mozart, Hungarian Chamber Orchestra, Hungarian Wind Ensemble",Classical
"Wolfgang Amadeus Mozart, Ludwig van Beethoven, Vladimir Ashkenazy, London Wind Soloists",Classical
"Wolfgang Amadeus Mozart, The Academy Of Ancient Music, Jaap SchrûÑder, Christopher Hogwood",Classical
"Wolfgang Amadeus Mozart, The Philadelphia Orchestra, Eugene Ormandy",Classical
Woods (2),SodaPop
Woody Guthrie,PROTO
Woody Guthrie And Leadbelly,PROTO
Wrigglers,International
Wu-Tang Clan,Rap/Hip-hop
Wynn Stewart And The Tourists (2),Country
Wynton Marsalis,Jazz
Wynton Marsalis Septet,Jazz
"Wynton Marsalis, Joseph Haydn / Johann Nepomuk Hummel / Leopold Mozart, Raymond Leppard, National Philharmonic Orchestra",Jazz
X (5),Ska/Punk/Reggae
Xavier Cugat And His Orchestra,International
XIT (4),International
X-Ray Spex,Ska/Punk/Reggae
XTC,SodaPop
XTC As The Dukes Of Stratosphear,SodaPop
Yaeji,Electronic
Yazoo,SodaPop
Yeah Yeah Yeahs,Mini Garage
Yellow Days,SodaPop
Yellowman & Fathead,Ska/Punk/Reggae
Yes,PsychPaisley
Yo La Tengo,SodaPop
York Brothers,Country
Young Holt Unlimited,R&B
Youssou N'Dour,International
"Yo-Yo Ma, Stuart Duncan, Edgar Meyer, Chris Thile",Billy
Yumi Arai,International
Yussef Dayes,Jazz
Zach Bryan,SingSong
Zachary Richard,International
Zamajobe,International
Zapp,R&B
Zubeeda Khanum,International
ZZ Top,BoogerJam
